0.000000000000000000e+00
0.000000000000000000e+00
1.338983911522144510e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.277152553982759819e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.628592824832514907e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.336583872486920566e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.024396864195464829e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.188351826239347098e+00
1.842244982968837874e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.333376865811365164e+00
1.675049413559408862e+01
0.000000000000000000e+00
0.000000000000000000e+00
7.738958988982922449e-01
0.000000000000000000e+00
2.401266235891516665e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.922653672419814441e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.725296203145416873e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.111359285762759619e+01
0.000000000000000000e+00
0.000000000000000000e+00
8.516000866530127666e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.029277398039951219e+00
6.311598850047855924e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.469469755421936519e+01
0.000000000000000000e+00
0.000000000000000000e+00
8.960652606191961134e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.267130685887058128e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.628592824832514907e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.811354320346014735e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.171558759483370959e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.017198870846096170e+00
8.611031086471981899e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.269209372803382863e+00
2.469899334054431073e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.658501648097900905e+00
0.000000000000000000e+00
6.220762571564350196e+00
2.485084994478250042e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.134449075531593820e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.725296203145416873e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.044533585299834755e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.819405818976545319e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.669725548948334914e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.591903554934902765e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.523071690031229863e+01
1.102280393179584594e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.883866455927316608e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.193226021742745502e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.336583872486920566e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.808360687253371069e+00
0.000000000000000000e+00
1.157169866468980679e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.376423244870315798e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.059599993422175368e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.758502819014771568e+00
0.000000000000000000e+00
8.922653672419814441e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.953248142255043174e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.414069145822735507e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.424490305930284961e+01
5.877686863035284093e-01
0.000000000000000000e+00
0.000000000000000000e+00
8.132925795976632122e-01
1.157169866468980679e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.155727976303189131e+00
0.000000000000000000e+00
2.731039801744109763e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.490977995622122965e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.550052803186061467e+01
0.000000000000000000e+00
3.758502819014771568e+00
4.142853670501477126e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.565603179590708827e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.265931838657893493e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.147210696521871354e-01
2.446447161439157192e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.141612903534402612e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.283380113957040214e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.414085118435714827e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.246547107458563453e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.316107145164299830e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.005361308851021152e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.389407844496830524e-01
1.675049413559408862e+01
7.388849977734349705e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.374797877819752046e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.194825039800882926e+01
0.000000000000000000e+00
5.883866455927316608e+00
1.039955677957437041e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.811354320346014735e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.272078223555999088e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.962895337261443274e+00
9.194358930715999634e+00
0.000000000000000000e+00
1.844438296403205868e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.801386386368104775e-01
0.000000000000000000e+00
2.473342115219153481e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.030881907908081985e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.029277398039951219e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.995715112638277944e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.037435484393932628e+00
0.000000000000000000e+00
5.838169570283013421e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.227623692938187538e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.911024308365588453e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.146109813201661609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.672999016847008846e+01
1.338983911522144510e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.728096888780797968e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.885280911337351206e+00
0.000000000000000000e+00
1.437169979385739982e+00
0.000000000000000000e+00
9.198122036411305658e+00
1.332714674500293128e+00
4.579596140763750323e-01
6.272078223555999088e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.044533585299834755e+00
0.000000000000000000e+00
2.494824527561714245e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.202005281878241183e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.303462189748194611e-01
3.029277398039951219e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.469899334054431073e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.077064581596671111e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.356344294595985822e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.112472589059077421e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.241225162224762979e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.561430441405899705e-01
0.000000000000000000e+00
2.446447161439157192e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.922653672419814441e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.865939273842709767e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.447478982061821107e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.710355310711033194e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.992295446191682196e+00
1.764552672738200201e+01
0.000000000000000000e+00
1.552174442402206900e+01
1.116476829400209603e+01
7.085851572715590407e+00
4.411942591970932526e+00
2.722172260828310986e+00
2.814893672264770164e+00
4.328025140907438839e+00
5.683514603843609514e+00
6.182393564619284021e+00
5.780752674218621934e+00
5.298832172537976781e+00
4.735990638935451358e+00
3.974104408603323257e+00
3.016132395345119122e+00
2.632583426531715620e+00
3.012191264408999203e+00
3.221252851212102808e+00
3.042811067602640307e+00
2.697844907905599943e+00
2.398156367436523162e+00
2.015648925005447900e+00
1.893088135313189202e+00
1.735780493838469329e+00
1.637326823308088208e+00
1.723290071446846206e+00
1.956123482590405249e+00
1.965678836354066261e+00
1.827514622419017964e+00
1.652248612128643268e+00
1.476394702072516107e+00
1.396828707131752223e+00
1.384062844045842899e+00
1.438863475010189630e+00
1.553582634080548308e+00
1.600729594330365657e+00
1.602888670337737631e+00
1.569412701142041344e+00
1.471889872938879629e+00
1.324783056853224394e+00
1.258591160626951533e+00
1.236950000594724708e+00
1.303222380793234603e+00
1.444179414362330327e+00
1.533106895183327323e+00
1.414434473674919035e+00
1.307730862694746143e+00
1.303086288191845465e+00
1.181861853568008547e+00
1.039955372061258432e+00
1.157536489232352306e+00
1.302570838670834341e+00
1.314762796566715908e+00
1.439713746082941892e+00
1.575452976759486701e+00
1.499201916306682314e+00
1.397777548992527930e+00
1.330391027016428529e+00
1.424209174000530931e+00
1.663543830922946443e+00
1.761807828875007642e+00
1.815590858148587561e+00
2.011526935201114252e+00
2.156679416877723021e+00
2.096553903092543525e+00
2.019558745496918828e+00
1.990267640274536509e+00
1.827198176681382291e+00
1.942052659371794610e+00
2.042773714948039832e+00
2.112786654663719066e+00
2.206988853557013464e+00
2.636532798839963387e+00
2.600650231599603401e+00
2.199004042069610865e+00
2.179232224634146231e+00
2.587867549854121485e+00
2.482669735035036407e+00
2.288999448218085320e+00
2.595375413414990007e+00
2.774150168605918676e+00
2.721644220423999005e+00
2.505637775626410324e+00
2.454636851723003055e+00
2.370262720828588243e+00
2.401419848695070858e+00
2.206874961355295817e+00
1.845912569755276733e+00
1.759535784939949110e+00
1.863179221401337848e+00
1.903735527065710365e+00
1.890184585291192487e+00
1.862090659027149320e+00
1.993844740390389614e+00
2.307480656679228748e+00
2.516016506282728216e+00
2.223448988381019564e+00
1.770829813215507809e+00
1.661257337084361962e+00
1.635197399200121193e+00
1.660139994143381426e+00
2.227832403331179822e+00
2.799733100142876019e+00
2.729503223593763295e+00
2.773743553072086865e+00
3.290264625900558570e+00
3.007579551848395205e+00
2.568017076609452776e+00
2.175832181890124062e+00
1.706480501821006301e+00
1.925860396778330097e+00
2.713338982303311386e+00
2.956638657025425942e+00
3.592150562114863721e+00
4.116589279054886141e+00
3.814145170161452825e+00
2.924519243691738879e+00
2.688698740371624485e+00
2.842362247392657970e+00
3.000796395283027884e+00
3.515208521735939229e+00
4.728023973172860828e+00
5.268520854883337989e+00
6.190410135245699053e+00
6.995905462893158067e+00
6.757253429886685758e+00
5.832117733095750545e+00
5.331440578868384961e+00
4.322920193190155302e+00
4.298552595569182344e+00
5.394076070460468664e+00
5.724231782910024435e+00
5.003514103610226194e+00
4.188035697877626085e+00
2.989648729425470108e+00
2.269775586096505204e+00
2.393049916097380159e+00
2.786470821143231635e+00
2.433387348256418559e+00
2.026346476996621515e+00
1.768568184299336377e+00
1.311239045429419159e+00
9.633608747424280416e-01
8.667228027857469819e-01
8.470504834733757482e-01
8.182577660865176794e-01
8.058375101256529671e-01
8.452913178254851667e-01
8.549154962353987530e-01
8.693011378462758287e-01
8.104313260295397114e-01
7.127483190281009851e-01
7.506002641651814411e-01
8.773262517904117930e-01
1.010022998416203022e+00
1.195525585848901562e+00
1.250905594383161290e+00
1.285692850943450427e+00
1.395256140935098310e+00
1.358623514941980526e+00
1.134279165414415536e+00
1.220395180267034974e+00
1.585341812504488246e+00
1.696614546155986947e+00
1.693205976621015019e+00
2.154788117178862095e+00
2.498417483656299787e+00
2.176176046325085434e+00
1.925643004112839840e+00
2.090598949769530979e+00
1.849658676232313059e+00
1.702863176539657131e+00
1.897422012401076552e+00
2.161250155202456558e+00
2.158236727228000529e+00
1.925473711546269895e+00
1.794558518989353590e+00
1.586502248344804356e+00
1.344908468700081183e+00
1.128953966718841739e+00
1.157386663481123179e+00
1.317061954817460245e+00
1.390856757965780455e+00
1.210082122966855245e+00
8.820789034101472748e-01
8.273280422173018289e-01
7.110892279978313635e-01
5.756928373876557536e-01
5.511296956837710148e-01
5.366652125523613259e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.869218339826452135e-01
4.593459237078948987e-01
0.000000000000000000e+00
4.899533995658962859e-01
5.318921333309505339e-01
5.025777562279986066e-01
