LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 12:25:44,0                 
Time,Ampl
9.791e-006,-0.0236975
9.792e-006,-0.0243486
9.793e-006,-0.0222002
9.794e-006,-0.0220048
9.795e-006,-0.0219397
9.796e-006,-0.0227861
9.797e-006,-0.0228512
9.798e-006,-0.0222002
9.799e-006,-0.0226559
9.8e-006,-0.0220048
9.801e-006,-0.0229814
9.802e-006,-0.0226559
9.803e-006,-0.0231767
9.804e-006,-0.0229163
9.805e-006,-0.0230465
9.806e-006,-0.0233069
9.807e-006,-0.0239579
9.808e-006,-0.0223304
9.809e-006,-0.0231116
9.81e-006,-0.0219397
9.811e-006,-0.022721
9.812e-006,-0.0212887
9.813e-006,-0.0241532
9.814e-006,-0.0235673
9.815e-006,-0.0234371
9.816e-006,-0.0241532
9.817e-006,-0.0219397
9.818e-006,-0.0222002
9.819e-006,-0.0225908
9.82e-006,-0.0223304
9.821e-006,-0.0225908
9.822e-006,-0.0225908
9.823e-006,-0.0233069
9.824e-006,-0.0233069
9.825e-006,-0.0230465
9.826e-006,-0.0229814
9.827e-006,-0.022721
9.828e-006,-0.0227861
9.829e-006,-0.0229814
9.83e-006,-0.0230465
9.831e-006,-0.0228512
9.832e-006,-0.0230465
9.833e-006,-0.0232418
9.834e-006,-0.0221351
9.835e-006,-0.0232418
9.836e-006,-0.0227861
9.837e-006,-0.0225257
9.838e-006,-0.0224606
9.839e-006,-0.0223955
9.84e-006,-0.0234371
9.841e-006,-0.0234371
9.842e-006,-0.0232418
9.843e-006,-0.0235022
9.844e-006,-0.0226559
9.845e-006,-0.0227861
9.846e-006,-0.0225908
9.847e-006,-0.021484
9.848e-006,-0.0222653
9.849e-006,-0.0225257
9.85e-006,-0.0223304
9.851e-006,-0.0229814
9.852e-006,-0.0223955
9.853e-006,-0.0228512
9.854e-006,-0.0226559
9.855e-006,-0.0223304
9.856e-006,-0.0223304
9.857e-006,-0.0235022
9.858e-006,-0.022721
9.859e-006,-0.0236975
9.86e-006,-0.0228512
9.861e-006,-0.0225257
9.862e-006,-0.0222653
9.863e-006,-0.0227861
9.864e-006,-0.021484
9.865e-006,-0.0219397
9.866e-006,-0.0229814
9.867e-006,-0.0229814
9.868e-006,-0.0228512
9.869e-006,-0.0228512
9.87e-006,-0.0228512
9.871e-006,-0.0222653
9.872e-006,-0.0234371
9.873e-006,-0.022721
9.874e-006,-0.0224606
9.875e-006,-0.0240881
9.876e-006,-0.0224606
9.877e-006,-0.0220699
9.878e-006,-0.0220048
9.879e-006,-0.023372
9.88e-006,-0.022721
9.881e-006,-0.0228512
9.882e-006,-0.0229163
9.883e-006,-0.0232418
9.884e-006,-0.0232418
9.885e-006,-0.0232418
9.886e-006,-0.0227861
9.887e-006,-0.0229814
9.888e-006,-0.0235022
9.889e-006,-0.0236324
9.89e-006,-0.0228512
9.891e-006,-0.0227861
9.892e-006,-0.022721
9.893e-006,-0.0225257
9.894e-006,-0.0229163
9.895e-006,-0.0222002
9.896e-006,-0.0223955
9.897e-006,-0.0234371
9.898e-006,-0.0222002
9.899e-006,-0.0229814
9.9e-006,-0.0229814
9.901e-006,-0.0224606
9.902e-006,-0.0227861
9.903e-006,-0.0233069
9.904e-006,-0.0225257
9.905e-006,-0.0225257
9.906e-006,-0.0222002
9.907e-006,-0.0237626
9.908e-006,-0.0230465
9.909e-006,-0.0238277
9.91e-006,-0.0239579
9.911e-006,-0.0222002
9.912e-006,-0.0235022
9.913e-006,-0.0234371
9.914e-006,-0.0229163
9.915e-006,-0.0229814
9.916e-006,-0.0220699
9.917e-006,-0.0221351
9.918e-006,-0.0219397
9.919e-006,-0.0235022
9.92e-006,-0.0228512
9.921e-006,-0.024023
9.922e-006,-0.0220048
9.923e-006,-0.0236324
9.924e-006,-0.0220699
9.925e-006,-0.023372
9.926e-006,-0.0226559
9.927e-006,-0.0227861
9.928e-006,-0.0238928
9.929e-006,-0.0223955
9.93e-006,-0.0222002
9.931e-006,-0.0232418
9.932e-006,-0.0229163
9.933e-006,-0.0235022
9.934e-006,-0.0223955
9.935e-006,-0.0223955
9.936e-006,-0.022721
9.937e-006,-0.0225908
9.938e-006,-0.0221351
9.939e-006,-0.0242183
9.94e-006,-0.0223955
9.941e-006,-0.0235022
9.942e-006,-0.0218095
9.943e-006,-0.0231767
9.944e-006,-0.0227861
9.945e-006,-0.0225257
9.946e-006,-0.0223304
9.947e-006,-0.0229814
9.948e-006,-0.0220048
9.949e-006,-0.0227861
9.95e-006,-0.0228512
9.951e-006,-0.0218095
9.952e-006,-0.0231767
9.953e-006,-0.0229814
9.954e-006,-0.0232418
9.955e-006,-0.0233069
9.956e-006,-0.0216793
9.957e-006,-0.0228512
9.958e-006,-0.0230465
9.959e-006,-0.0227861
9.96e-006,-0.0229163
9.961e-006,-0.0235022
9.962e-006,-0.0231116
9.963e-006,-0.0230465
9.964e-006,-0.0220699
9.965e-006,-0.0223955
9.966e-006,-0.0238277
9.967e-006,-0.022721
9.968e-006,-0.0218746
9.969e-006,-0.0232418
9.97e-006,-0.0227861
9.971e-006,-0.0238928
9.972e-006,-0.0230465
9.973e-006,-0.0234371
9.974e-006,-0.0228512
9.975e-006,-0.0229814
9.976e-006,-0.0223955
9.977e-006,-0.0219397
9.978e-006,-0.0223304
9.979e-006,-0.0229163
9.98e-006,-0.0220699
9.981e-006,-0.0219397
9.982e-006,-0.0229163
9.983e-006,-0.0227861
9.984e-006,-0.0227861
9.985e-006,-0.0231116
9.986e-006,-0.0218746
9.987e-006,-0.0229163
9.988e-006,-0.0216142
9.989e-006,-0.0231767
9.99e-006,-0.0219397
9.991e-006,-0.0226559
9.992e-006,-0.0225908
9.993e-006,-0.0232418
9.994e-006,-0.0224606
9.995e-006,-0.023372
9.996e-006,-0.0224606
9.997e-006,-0.0231767
9.998e-006,-0.0233069
9.999e-006,-0.0229163
1e-005,-0.023372
1.0001e-005,-0.0233069
1.0002e-005,-0.0226559
1.0003e-005,-0.0231116
1.0004e-005,-0.0230465
1.0005e-005,-0.0235022
1.0006e-005,-0.0223304
1.0007e-005,-0.023372
1.0008e-005,-0.0220699
1.0009e-005,-0.0227861
1.001e-005,-0.0229814
1.0011e-005,-0.0235673
1.0012e-005,-0.0222653
1.0013e-005,-0.0231767
1.0014e-005,-0.0220048
1.0015e-005,-0.0231767
1.0016e-005,-0.0224606
1.0017e-005,-0.0230465
1.0018e-005,-0.0221351
1.0019e-005,-0.0233069
1.002e-005,-0.0221351
1.0021e-005,-0.0232418
1.0022e-005,-0.0227861
1.0023e-005,-0.0225257
1.0024e-005,-0.0226559
1.0025e-005,-0.0227861
1.0026e-005,-0.0224606
1.0027e-005,-0.0225908
1.0028e-005,-0.0217444
1.0029e-005,-0.024023
1.003e-005,-0.0231116
1.0031e-005,-0.0225908
1.0032e-005,-0.0224606
1.0033e-005,-0.0235022
1.0034e-005,-0.0232418
1.0035e-005,-0.0224606
1.0036e-005,-0.0220048
1.0037e-005,-0.0229814
1.0038e-005,-0.0225908
1.0039e-005,-0.0225257
1.004e-005,-0.0220699
1.0041e-005,-0.022721
1.0042e-005,-0.0231767
1.0043e-005,-0.0231767
1.0044e-005,-0.023372
1.0045e-005,-0.0229814
1.0046e-005,-0.0222002
1.0047e-005,-0.0231116
1.0048e-005,-0.0229163
1.0049e-005,-0.0230465
1.005e-005,-0.023372
1.0051e-005,-0.0226559
1.0052e-005,-0.0212236
1.0053e-005,-0.0226559
1.0054e-005,-0.0222002
1.0055e-005,-0.0228512
1.0056e-005,-0.0233069
1.0057e-005,-0.0222002
1.0058e-005,-0.0229814
1.0059e-005,-0.0224606
1.006e-005,-0.0219397
1.0061e-005,-0.0228512
1.0062e-005,-0.0231767
1.0063e-005,-0.0222002
1.0064e-005,-0.0222002
1.0065e-005,-0.0229814
1.0066e-005,-0.0230465
1.0067e-005,-0.0232418
1.0068e-005,-0.0224606
1.0069e-005,-0.0232418
1.007e-005,-0.0234371
1.0071e-005,-0.0234371
1.0072e-005,-0.0231116
1.0073e-005,-0.0227861
1.0074e-005,-0.0228512
1.0075e-005,-0.0231116
1.0076e-005,-0.0231767
1.0077e-005,-0.0225908
1.0078e-005,-0.0222002
1.0079e-005,-0.0224606
1.008e-005,-0.0238928
1.0081e-005,-0.0235673
1.0082e-005,-0.0229814
1.0083e-005,-0.0229814
1.0084e-005,-0.0232418
1.0085e-005,-0.0235673
1.0086e-005,-0.0226559
1.0087e-005,-0.0228512
1.0088e-005,-0.0228512
1.0089e-005,-0.024023
1.009e-005,-0.0229163
1.0091e-005,-0.0224606
1.0092e-005,-0.0228512
1.0093e-005,-0.0224606
1.0094e-005,-0.0232418
1.0095e-005,-0.0231767
1.0096e-005,-0.0233069
1.0097e-005,-0.0224606
1.0098e-005,-0.0230465
1.0099e-005,-0.0229163
1.01e-005,-0.0226559
1.0101e-005,-0.0236975
1.0102e-005,-0.0221351
1.0103e-005,-0.0230465
1.0104e-005,-0.0231116
1.0105e-005,-0.0223304
1.0106e-005,-0.0223955
1.0107e-005,-0.024023
1.0108e-005,-0.0224606
1.0109e-005,-0.0229814
1.011e-005,-0.0222002
1.0111e-005,-0.0229163
1.0112e-005,-0.0229163
1.0113e-005,-0.0229163
1.0114e-005,-0.0221351
1.0115e-005,-0.0235673
1.0116e-005,-0.0232418
1.0117e-005,-0.023372
1.0118e-005,-0.0228512
1.0119e-005,-0.0228512
1.012e-005,-0.0222653
1.0121e-005,-0.0227861
1.0122e-005,-0.0221351
1.0123e-005,-0.0229814
1.0124e-005,-0.0222002
1.0125e-005,-0.0227861
1.0126e-005,-0.0235022
1.0127e-005,-0.0231116
1.0128e-005,-0.0228512
1.0129e-005,-0.0227861
1.013e-005,-0.0223304
1.0131e-005,-0.0222653
1.0132e-005,-0.0228512
1.0133e-005,-0.0223955
1.0134e-005,-0.0226559
1.0135e-005,-0.0231116
1.0136e-005,-0.0224606
1.0137e-005,-0.0223304
1.0138e-005,-0.0234371
1.0139e-005,-0.0221351
1.014e-005,-0.0229163
1.0141e-005,-0.023372
1.0142e-005,-0.0238277
1.0143e-005,-0.0220048
1.0144e-005,-0.0227861
1.0145e-005,-0.0235022
1.0146e-005,-0.0226559
1.0147e-005,-0.0231767
1.0148e-005,-0.0223955
1.0149e-005,-0.0232418
1.015e-005,-0.0231767
1.0151e-005,-0.0218746
1.0152e-005,-0.0227861
1.0153e-005,-0.0229163
1.0154e-005,-0.0232418
1.0155e-005,-0.0215491
1.0156e-005,-0.0220699
1.0157e-005,-0.0223304
1.0158e-005,-0.0225257
1.0159e-005,-0.0222653
1.016e-005,-0.0225257
1.0161e-005,-0.0233069
1.0162e-005,-0.0234371
1.0163e-005,-0.0235022
1.0164e-005,-0.0232418
1.0165e-005,-0.0231116
1.0166e-005,-0.0225257
1.0167e-005,-0.0231116
1.0168e-005,-0.0215491
1.0169e-005,-0.0229163
1.017e-005,-0.0212887
1.0171e-005,-0.0227861
1.0172e-005,-0.0222653
1.0173e-005,-0.0223304
1.0174e-005,-0.0224606
1.0175e-005,-0.0216793
1.0176e-005,-0.022721
1.0177e-005,-0.0220699
1.0178e-005,-0.0223955
1.0179e-005,-0.0231767
1.018e-005,-0.0235673
1.0181e-005,-0.0223955
1.0182e-005,-0.0225257
1.0183e-005,-0.0229163
1.0184e-005,-0.0218095
1.0185e-005,-0.0227861
1.0186e-005,-0.022721
1.0187e-005,-0.0230465
1.0188e-005,-0.0221351
1.0189e-005,-0.0222002
1.019e-005,-0.0225257
1.0191e-005,-0.0215491
1.0192e-005,-0.0231116
1.0193e-005,-0.0225908
1.0194e-005,-0.0220048
1.0195e-005,-0.0229163
1.0196e-005,-0.0222002
1.0197e-005,-0.0235022
1.0198e-005,-0.0221351
1.0199e-005,-0.0229163
1.02e-005,-0.0220048
1.0201e-005,-0.0222653
1.0202e-005,-0.0215491
1.0203e-005,-0.0225908
1.0204e-005,-0.0220048
1.0205e-005,-0.022721
1.0206e-005,-0.022721
1.0207e-005,-0.0225908
1.0208e-005,-0.0220699
1.0209e-005,-0.0230465
1.021e-005,-0.0213538
1.0211e-005,-0.0222653
1.0212e-005,-0.0217444
1.0213e-005,-0.0217444
1.0214e-005,-0.0224606
1.0215e-005,-0.0229814
1.0216e-005,-0.0219397
1.0217e-005,-0.0230465
1.0218e-005,-0.0223304
1.0219e-005,-0.0225257
1.022e-005,-0.0218095
1.0221e-005,-0.0224606
1.0222e-005,-0.0224606
1.0223e-005,-0.0226559
1.0224e-005,-0.0235673
1.0225e-005,-0.0230465
1.0226e-005,-0.021484
1.0227e-005,-0.0222002
1.0228e-005,-0.0219397
1.0229e-005,-0.0223304
1.023e-005,-0.0222653
1.0231e-005,-0.0221351
1.0232e-005,-0.0216142
1.0233e-005,-0.0229163
1.0234e-005,-0.0223304
1.0235e-005,-0.0223955
1.0236e-005,-0.0229814
1.0237e-005,-0.0228512
1.0238e-005,-0.0221351
1.0239e-005,-0.0222002
1.024e-005,-0.0216793
1.0241e-005,-0.0216793
1.0242e-005,-0.0225908
1.0243e-005,-0.022721
1.0244e-005,-0.0218095
1.0245e-005,-0.0235673
1.0246e-005,-0.0227861
1.0247e-005,-0.0218746
1.0248e-005,-0.0211585
1.0249e-005,-0.0213538
1.025e-005,-0.0216142
1.0251e-005,-0.023372
1.0252e-005,-0.020833
1.0253e-005,-0.0218746
1.0254e-005,-0.0227861
1.0255e-005,-0.0223304
1.0256e-005,-0.0224606
1.0257e-005,-0.0219397
1.0258e-005,-0.0218095
1.0259e-005,-0.0220048
1.026e-005,-0.0231767
1.0261e-005,-0.0225908
1.0262e-005,-0.0222653
1.0263e-005,-0.0226559
1.0264e-005,-0.0216142
1.0265e-005,-0.0212236
1.0266e-005,-0.0228512
1.0267e-005,-0.022721
1.0268e-005,-0.0216142
1.0269e-005,-0.0225908
1.027e-005,-0.0225257
1.0271e-005,-0.0215491
1.0272e-005,-0.0233069
1.0273e-005,-0.0233069
1.0274e-005,-0.0232418
1.0275e-005,-0.0228512
1.0276e-005,-0.021484
1.0277e-005,-0.0218746
1.0278e-005,-0.0221351
1.0279e-005,-0.0223955
1.028e-005,-0.0218095
1.0281e-005,-0.023372
1.0282e-005,-0.0217444
1.0283e-005,-0.0225257
1.0284e-005,-0.0223955
1.0285e-005,-0.0218746
1.0286e-005,-0.0225908
1.0287e-005,-0.0225257
1.0288e-005,-0.0232418
1.0289e-005,-0.0225908
1.029e-005,-0.022721
1.0291e-005,-0.0223955
1.0292e-005,-0.0222002
1.0293e-005,-0.022721
1.0294e-005,-0.0222002
1.0295e-005,-0.0220048
1.0296e-005,-0.0233069
1.0297e-005,-0.0220048
1.0298e-005,-0.0215491
1.0299e-005,-0.022721
1.03e-005,-0.0213538
1.0301e-005,-0.0218095
1.0302e-005,-0.0234371
1.0303e-005,-0.0225908
1.0304e-005,-0.0225908
1.0305e-005,-0.0232418
1.0306e-005,-0.0224606
1.0307e-005,-0.0228512
1.0308e-005,-0.0224606
1.0309e-005,-0.0218746
1.031e-005,-0.0229163
1.0311e-005,-0.0216142
1.0312e-005,-0.0229163
1.0313e-005,-0.0227861
1.0314e-005,-0.0223955
1.0315e-005,-0.0234371
1.0316e-005,-0.0222002
1.0317e-005,-0.0222002
1.0318e-005,-0.0224606
1.0319e-005,-0.0229163
1.032e-005,-0.0228512
1.0321e-005,-0.0220699
1.0322e-005,-0.0214189
1.0323e-005,-0.0224606
1.0324e-005,-0.0220048
1.0325e-005,-0.0225257
1.0326e-005,-0.0229814
1.0327e-005,-0.0225908
1.0328e-005,-0.0232418
1.0329e-005,-0.0227861
1.033e-005,-0.0227861
1.0331e-005,-0.0226559
1.0332e-005,-0.0228512
1.0333e-005,-0.0215491
1.0334e-005,-0.0221351
1.0335e-005,-0.0225908
1.0336e-005,-0.0225257
1.0337e-005,-0.023372
1.0338e-005,-0.0216142
1.0339e-005,-0.0236324
1.034e-005,-0.0218746
1.0341e-005,-0.0232418
1.0342e-005,-0.0228512
1.0343e-005,-0.0219397
1.0344e-005,-0.0224606
1.0345e-005,-0.0234371
1.0346e-005,-0.0215491
1.0347e-005,-0.0225908
1.0348e-005,-0.0219397
1.0349e-005,-0.0229814
1.035e-005,-0.0229163
1.0351e-005,-0.0235022
1.0352e-005,-0.0229814
1.0353e-005,-0.023372
1.0354e-005,-0.0227861
1.0355e-005,-0.0234371
1.0356e-005,-0.0229163
1.0357e-005,-0.0230465
1.0358e-005,-0.0217444
1.0359e-005,-0.0229814
1.036e-005,-0.0223304
1.0361e-005,-0.022721
1.0362e-005,-0.0221351
1.0363e-005,-0.0223304
1.0364e-005,-0.0226559
1.0365e-005,-0.0231116
1.0366e-005,-0.0226559
1.0367e-005,-0.0218095
1.0368e-005,-0.0229163
1.0369e-005,-0.0233069
1.037e-005,-0.0223304
1.0371e-005,-0.0225908
1.0372e-005,-0.0229163
1.0373e-005,-0.0219397
1.0374e-005,-0.0223304
1.0375e-005,-0.022721
1.0376e-005,-0.0225257
1.0377e-005,-0.0217444
1.0378e-005,-0.0229163
1.0379e-005,-0.0236975
1.038e-005,-0.0224606
1.0381e-005,-0.0229814
1.0382e-005,-0.022721
1.0383e-005,-0.0232418
1.0384e-005,-0.0226559
1.0385e-005,-0.0226559
1.0386e-005,-0.0227861
1.0387e-005,-0.022721
1.0388e-005,-0.0220699
1.0389e-005,-0.0231767
1.039e-005,-0.0229163
1.0391e-005,-0.0231116
1.0392e-005,-0.0245439
1.0393e-005,-0.0244137
1.0394e-005,-0.0238928
1.0395e-005,-0.0253251
1.0396e-005,-0.0243486
1.0397e-005,-0.0232418
1.0398e-005,-0.024609
1.0399e-005,-0.0236975
1.04e-005,-0.0245439
1.0401e-005,-0.0248043
1.0402e-005,-0.0238928
1.0403e-005,-0.0233069
1.0404e-005,-0.0244788
1.0405e-005,-0.024023
1.0406e-005,-0.0238277
1.0407e-005,-0.0238928
1.0408e-005,-0.0231116
1.0409e-005,-0.0241532
1.041e-005,-0.0232418
1.0411e-005,-0.0231767
1.0412e-005,-0.0232418
1.0413e-005,-0.0236975
1.0414e-005,-0.0242183
1.0415e-005,-0.024023
1.0416e-005,-0.0232418
1.0417e-005,-0.023372
1.0418e-005,-0.0223304
1.0419e-005,-0.0227861
1.042e-005,-0.0229814
1.0421e-005,-0.0231116
1.0422e-005,-0.0219397
1.0423e-005,-0.0230465
1.0424e-005,-0.0237626
1.0425e-005,-0.024023
1.0426e-005,-0.0236324
1.0427e-005,-0.0233069
1.0428e-005,-0.0222002
1.0429e-005,-0.0227861
1.043e-005,-0.0236324
1.0431e-005,-0.0239579
1.0432e-005,-0.0242835
1.0433e-005,-0.0229814
1.0434e-005,-0.0235673
1.0435e-005,-0.0251949
1.0436e-005,-0.0230465
1.0437e-005,-0.022721
1.0438e-005,-0.0222653
1.0439e-005,-0.0230465
1.044e-005,-0.0237626
1.0441e-005,-0.0234371
1.0442e-005,-0.0233069
1.0443e-005,-0.0241532
1.0444e-005,-0.0241532
1.0445e-005,-0.0230465
1.0446e-005,-0.0234371
1.0447e-005,-0.0234371
1.0448e-005,-0.0231116
1.0449e-005,-0.0224606
1.045e-005,-0.0211585
1.0451e-005,-0.0225257
1.0452e-005,-0.0222002
1.0453e-005,-0.023372
1.0454e-005,-0.0228512
1.0455e-005,-0.0229163
1.0456e-005,-0.0225908
1.0457e-005,-0.0223955
1.0458e-005,-0.0218746
1.0459e-005,-0.0220699
1.046e-005,-0.0217444
1.0461e-005,-0.0234371
1.0462e-005,-0.0223304
1.0463e-005,-0.0219397
1.0464e-005,-0.023372
1.0465e-005,-0.0235673
1.0466e-005,-0.0230465
1.0467e-005,-0.0231767
1.0468e-005,-0.0218746
1.0469e-005,-0.0235022
1.047e-005,-0.0224606
1.0471e-005,-0.0221351
1.0472e-005,-0.0219397
1.0473e-005,-0.0238928
1.0474e-005,-0.0235673
1.0475e-005,-0.0242835
1.0476e-005,-0.0236324
1.0477e-005,-0.0222002
1.0478e-005,-0.0217444
1.0479e-005,-0.0218095
1.048e-005,-0.0207679
1.0481e-005,-0.0223304
1.0482e-005,-0.021484
1.0483e-005,-0.0232418
1.0484e-005,-0.0222002
1.0485e-005,-0.0236324
1.0486e-005,-0.0231116
1.0487e-005,-0.0235022
1.0488e-005,-0.022721
1.0489e-005,-0.0227861
1.049e-005,-0.0222653
1.0491e-005,-0.0228512
1.0492e-005,-0.0222002
1.0493e-005,-0.0231116
1.0494e-005,-0.0222002
1.0495e-005,-0.0235022
1.0496e-005,-0.0231767
1.0497e-005,-0.024023
1.0498e-005,-0.0238928
1.0499e-005,-0.0232418
1.05e-005,-0.0213538
1.0501e-005,-0.0218095
1.0502e-005,-0.0229814
1.0503e-005,-0.0225908
1.0504e-005,-0.0225257
1.0505e-005,-0.0232418
1.0506e-005,-0.0225257
1.0507e-005,-0.0230465
1.0508e-005,-0.0218095
1.0509e-005,-0.0227861
1.051e-005,-0.0228512
1.0511e-005,-0.0224606
1.0512e-005,-0.0211585
1.0513e-005,-0.023372
1.0514e-005,-0.0223955
1.0515e-005,-0.0230465
1.0516e-005,-0.0223955
1.0517e-005,-0.0235022
1.0518e-005,-0.0227861
1.0519e-005,-0.0236975
1.052e-005,-0.0216142
1.0521e-005,-0.0230465
1.0522e-005,-0.0225257
1.0523e-005,-0.0223955
1.0524e-005,-0.0232418
1.0525e-005,-0.0236324
1.0526e-005,-0.0241532
1.0527e-005,-0.0234371
