LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 12:23:54,0                 
Time,Ampl
9.569e-006,-0.0146551
9.57e-006,-0.0143732
9.571e-006,-0.0137693
9.572e-006,-0.0138096
9.573e-006,-0.0135278
9.574e-006,-0.0145745
9.575e-006,-0.0138901
9.576e-006,-0.0133265
9.577e-006,-0.0139706
9.578e-006,-0.0144538
9.579e-006,-0.0136083
9.58e-006,-0.0141719
9.581e-006,-0.0144135
9.582e-006,-0.0145343
9.583e-006,-0.0137291
9.584e-006,-0.0140512
9.585e-006,-0.014333
9.586e-006,-0.0142525
9.587e-006,-0.0132459
9.588e-006,-0.0146953
9.589e-006,-0.0144538
9.59e-006,-0.0144538
9.591e-006,-0.0138498
9.592e-006,-0.0136485
9.593e-006,-0.0143732
9.594e-006,-0.0140109
9.595e-006,-0.0140512
9.596e-006,-0.0137693
9.597e-006,-0.013407
9.598e-006,-0.0147759
9.599e-006,-0.0137693
9.6e-006,-0.0136888
9.601e-006,-0.0142122
9.602e-006,-0.0142525
9.603e-006,-0.0144135
9.604e-006,-0.0134472
9.605e-006,-0.0139706
9.606e-006,-0.0137291
9.607e-006,-0.013568
9.608e-006,-0.0134875
9.609e-006,-0.0141317
9.61e-006,-0.0132057
9.611e-006,-0.0142122
9.612e-006,-0.0139304
9.613e-006,-0.0138096
9.614e-006,-0.0148966
9.615e-006,-0.0139304
9.616e-006,-0.0138901
9.617e-006,-0.0140512
9.618e-006,-0.0141719
9.619e-006,-0.0136485
9.62e-006,-0.0139304
9.621e-006,-0.0141317
9.622e-006,-0.0144538
9.623e-006,-0.0136485
9.624e-006,-0.0138498
9.625e-006,-0.0138096
9.626e-006,-0.0139706
9.627e-006,-0.0136485
9.628e-006,-0.0141317
9.629e-006,-0.0136083
9.63e-006,-0.0142122
9.631e-006,-0.0139304
9.632e-006,-0.0138901
9.633e-006,-0.0137693
9.634e-006,-0.0139304
9.635e-006,-0.0139706
9.636e-006,-0.013407
9.637e-006,-0.0139304
9.638e-006,-0.0142122
9.639e-006,-0.0133667
9.64e-006,-0.0138498
9.641e-006,-0.014333
9.642e-006,-0.014494
9.643e-006,-0.0135278
9.644e-006,-0.0142525
9.645e-006,-0.0140512
9.646e-006,-0.0141719
9.647e-006,-0.0145343
9.648e-006,-0.0138498
9.649e-006,-0.0137693
9.65e-006,-0.0139706
9.651e-006,-0.0138096
9.652e-006,-0.0137291
9.653e-006,-0.0144135
9.654e-006,-0.0143732
9.655e-006,-0.0145745
9.656e-006,-0.0146148
9.657e-006,-0.0131654
9.658e-006,-0.0138096
9.659e-006,-0.0135278
9.66e-006,-0.0141719
9.661e-006,-0.0137291
9.662e-006,-0.0146953
9.663e-006,-0.0138096
9.664e-006,-0.0140109
9.665e-006,-0.0140512
9.666e-006,-0.014333
9.667e-006,-0.0133265
9.668e-006,-0.0144538
9.669e-006,-0.0149772
9.67e-006,-0.0140512
9.671e-006,-0.0143732
9.672e-006,-0.0142525
9.673e-006,-0.0139706
9.674e-006,-0.0141317
9.675e-006,-0.0137291
9.676e-006,-0.0139706
9.677e-006,-0.0140512
9.678e-006,-0.0144538
9.679e-006,-0.0136485
9.68e-006,-0.0140109
9.681e-006,-0.013568
9.682e-006,-0.0136888
9.683e-006,-0.0147356
9.684e-006,-0.0142122
9.685e-006,-0.0138901
9.686e-006,-0.0142927
9.687e-006,-0.0137693
9.688e-006,-0.0137693
9.689e-006,-0.0140914
9.69e-006,-0.0141317
9.691e-006,-0.0140914
9.692e-006,-0.0140109
9.693e-006,-0.0139304
9.694e-006,-0.0137693
9.695e-006,-0.0140109
9.696e-006,-0.0142525
9.697e-006,-0.0138901
9.698e-006,-0.0142122
9.699e-006,-0.014494
9.7e-006,-0.0146953
9.701e-006,-0.0139706
9.702e-006,-0.0140914
9.703e-006,-0.0139304
9.704e-006,-0.0140512
9.705e-006,-0.0138901
9.706e-006,-0.0138498
9.707e-006,-0.0138901
9.708e-006,-0.0138901
9.709e-006,-0.0143732
9.71e-006,-0.014333
9.711e-006,-0.0138498
9.712e-006,-0.0141719
9.713e-006,-0.0144135
9.714e-006,-0.0141317
9.715e-006,-0.0139304
9.716e-006,-0.0144135
9.717e-006,-0.0144135
9.718e-006,-0.0137693
9.719e-006,-0.014494
9.72e-006,-0.014333
9.721e-006,-0.0138901
9.722e-006,-0.0137693
9.723e-006,-0.0142927
9.724e-006,-0.0139304
9.725e-006,-0.0139706
9.726e-006,-0.0142525
9.727e-006,-0.0138096
9.728e-006,-0.0141719
9.729e-006,-0.0138901
9.73e-006,-0.0141719
9.731e-006,-0.0144135
9.732e-006,-0.0138901
9.733e-006,-0.014494
9.734e-006,-0.0139706
9.735e-006,-0.0133667
9.736e-006,-0.0142927
9.737e-006,-0.014494
9.738e-006,-0.0143732
9.739e-006,-0.0140512
9.74e-006,-0.0138096
9.741e-006,-0.0139706
9.742e-006,-0.0141719
9.743e-006,-0.0140512
9.744e-006,-0.0138096
9.745e-006,-0.0139706
9.746e-006,-0.0145343
9.747e-006,-0.0143732
9.748e-006,-0.0140914
9.749e-006,-0.0141317
9.75e-006,-0.0142525
9.751e-006,-0.0138096
9.752e-006,-0.014333
9.753e-006,-0.0140914
9.754e-006,-0.0136485
9.755e-006,-0.0144538
9.756e-006,-0.0145745
9.757e-006,-0.0145745
9.758e-006,-0.0144135
9.759e-006,-0.0136888
9.76e-006,-0.0142525
9.761e-006,-0.0141719
9.762e-006,-0.0140109
9.763e-006,-0.0136485
9.764e-006,-0.0139304
9.765e-006,-0.0141719
9.766e-006,-0.014333
9.767e-006,-0.0142122
9.768e-006,-0.0137693
9.769e-006,-0.0134875
9.77e-006,-0.0142927
9.771e-006,-0.0134472
9.772e-006,-0.0136083
9.773e-006,-0.0140914
9.774e-006,-0.0140109
9.775e-006,-0.0137291
9.776e-006,-0.0138498
9.777e-006,-0.0143732
9.778e-006,-0.0139706
9.779e-006,-0.0141317
9.78e-006,-0.013568
9.781e-006,-0.0146551
9.782e-006,-0.0145745
9.783e-006,-0.0139304
9.784e-006,-0.0140914
9.785e-006,-0.0140109
9.786e-006,-0.0138498
9.787e-006,-0.0137693
9.788e-006,-0.0148564
9.789e-006,-0.0138498
9.79e-006,-0.0144538
9.791e-006,-0.0140914
9.792e-006,-0.0136485
9.793e-006,-0.0138498
9.794e-006,-0.0137693
9.795e-006,-0.0139706
9.796e-006,-0.0141719
9.797e-006,-0.0141317
9.798e-006,-0.0138096
9.799e-006,-0.0137693
9.8e-006,-0.0142525
9.801e-006,-0.0141317
9.802e-006,-0.0143732
9.803e-006,-0.0141719
9.804e-006,-0.0138901
9.805e-006,-0.0138901
9.806e-006,-0.0147759
9.807e-006,-0.0144538
9.808e-006,-0.0141317
9.809e-006,-0.0142927
9.81e-006,-0.0136888
9.811e-006,-0.0142525
9.812e-006,-0.0142525
9.813e-006,-0.0140512
9.814e-006,-0.0141719
9.815e-006,-0.014494
9.816e-006,-0.0138901
9.817e-006,-0.0142927
9.818e-006,-0.0142927
9.819e-006,-0.0138901
9.82e-006,-0.0142927
9.821e-006,-0.0139304
9.822e-006,-0.0144135
9.823e-006,-0.0137693
9.824e-006,-0.0137693
9.825e-006,-0.0142525
9.826e-006,-0.0140914
9.827e-006,-0.0141317
9.828e-006,-0.0145343
9.829e-006,-0.0137693
9.83e-006,-0.0145745
9.831e-006,-0.0139706
9.832e-006,-0.0135278
9.833e-006,-0.0140109
9.834e-006,-0.0144135
9.835e-006,-0.0138901
9.836e-006,-0.0142122
9.837e-006,-0.0136888
9.838e-006,-0.0136485
9.839e-006,-0.0141719
9.84e-006,-0.014494
9.841e-006,-0.0139304
9.842e-006,-0.0140109
9.843e-006,-0.0137291
9.844e-006,-0.0145343
9.845e-006,-0.0138901
9.846e-006,-0.0145343
9.847e-006,-0.0138901
9.848e-006,-0.0141317
9.849e-006,-0.0141317
9.85e-006,-0.0138096
9.851e-006,-0.0143732
9.852e-006,-0.0141719
9.853e-006,-0.0137693
9.854e-006,-0.0144135
9.855e-006,-0.0136888
9.856e-006,-0.0140512
9.857e-006,-0.0137291
9.858e-006,-0.0143732
9.859e-006,-0.013407
9.86e-006,-0.014333
9.861e-006,-0.0146953
9.862e-006,-0.0140512
9.863e-006,-0.0134875
9.864e-006,-0.0138096
9.865e-006,-0.0141317
9.866e-006,-0.0142525
9.867e-006,-0.0140914
9.868e-006,-0.013568
9.869e-006,-0.0144538
9.87e-006,-0.0143732
9.871e-006,-0.0138901
9.872e-006,-0.0137291
9.873e-006,-0.0136888
9.874e-006,-0.0138096
9.875e-006,-0.0138096
9.876e-006,-0.0136083
9.877e-006,-0.0138096
9.878e-006,-0.014333
9.879e-006,-0.0141719
9.88e-006,-0.0139304
9.881e-006,-0.0140512
9.882e-006,-0.0144135
9.883e-006,-0.014333
9.884e-006,-0.0141719
9.885e-006,-0.0145745
9.886e-006,-0.014494
9.887e-006,-0.0139304
9.888e-006,-0.0139304
9.889e-006,-0.0137291
9.89e-006,-0.0132057
9.891e-006,-0.0139304
9.892e-006,-0.0142122
9.893e-006,-0.0142927
9.894e-006,-0.0137693
9.895e-006,-0.0134472
9.896e-006,-0.014494
9.897e-006,-0.013568
9.898e-006,-0.014333
9.899e-006,-0.0141719
9.9e-006,-0.013568
9.901e-006,-0.0139706
9.902e-006,-0.0148966
9.903e-006,-0.0139706
9.904e-006,-0.0144135
9.905e-006,-0.0135278
9.906e-006,-0.0136485
9.907e-006,-0.0137291
9.908e-006,-0.0139706
9.909e-006,-0.0140914
9.91e-006,-0.014494
9.911e-006,-0.0135278
9.912e-006,-0.0142927
9.913e-006,-0.0128031
9.914e-006,-0.0141317
9.915e-006,-0.0137693
9.916e-006,-0.0136485
9.917e-006,-0.0136485
9.918e-006,-0.0139706
9.919e-006,-0.0138901
9.92e-006,-0.0141317
9.921e-006,-0.014333
9.922e-006,-0.0141317
9.923e-006,-0.0138901
9.924e-006,-0.0138901
9.925e-006,-0.0141719
9.926e-006,-0.0142122
9.927e-006,-0.0136083
9.928e-006,-0.0140512
9.929e-006,-0.0142525
9.93e-006,-0.0144135
9.931e-006,-0.0139706
9.932e-006,-0.0138096
9.933e-006,-0.0142525
9.934e-006,-0.0140109
9.935e-006,-0.0137693
9.936e-006,-0.014494
9.937e-006,-0.0139304
9.938e-006,-0.0138901
9.939e-006,-0.0138096
9.94e-006,-0.0139304
9.941e-006,-0.0142525
9.942e-006,-0.0140512
9.943e-006,-0.013568
9.944e-006,-0.0139706
9.945e-006,-0.0140512
9.946e-006,-0.0136888
9.947e-006,-0.0140109
9.948e-006,-0.0138901
9.949e-006,-0.0138901
9.95e-006,-0.0141317
9.951e-006,-0.0144135
9.952e-006,-0.0142525
9.953e-006,-0.0140109
9.954e-006,-0.0143732
9.955e-006,-0.0137693
9.956e-006,-0.0140914
9.957e-006,-0.0142927
9.958e-006,-0.0140914
9.959e-006,-0.0141317
9.96e-006,-0.013407
9.961e-006,-0.0142525
9.962e-006,-0.014333
9.963e-006,-0.0143732
9.964e-006,-0.0136888
9.965e-006,-0.013407
9.966e-006,-0.0142525
9.967e-006,-0.0132459
9.968e-006,-0.0137693
9.969e-006,-0.0142122
9.97e-006,-0.0142927
9.971e-006,-0.0142122
9.972e-006,-0.0146953
9.973e-006,-0.0141719
9.974e-006,-0.0138901
9.975e-006,-0.0136888
9.976e-006,-0.0143732
9.977e-006,-0.0139706
9.978e-006,-0.0140512
9.979e-006,-0.0135278
9.98e-006,-0.0139706
9.981e-006,-0.0138901
9.982e-006,-0.0146551
9.983e-006,-0.0142525
9.984e-006,-0.0140914
9.985e-006,-0.0142525
9.986e-006,-0.0145343
9.987e-006,-0.0134472
9.988e-006,-0.0139304
9.989e-006,-0.0146551
9.99e-006,-0.0138096
9.991e-006,-0.0137693
9.992e-006,-0.0146551
9.993e-006,-0.0141719
9.994e-006,-0.0142122
9.995e-006,-0.0141719
9.996e-006,-0.0140914
9.997e-006,-0.0137693
9.998e-006,-0.0145343
9.999e-006,-0.0139304
1e-005,-0.0139304
1.0001e-005,-0.0140914
1.0002e-005,-0.0138096
1.0003e-005,-0.0147356
1.0004e-005,-0.0137291
1.0005e-005,-0.0143732
1.0006e-005,-0.0138901
1.0007e-005,-0.0138096
1.0008e-005,-0.014494
1.0009e-005,-0.0141719
1.001e-005,-0.0140109
1.0011e-005,-0.0141317
1.0012e-005,-0.0146953
1.0013e-005,-0.0140109
1.0014e-005,-0.0146148
1.0015e-005,-0.0142927
1.0016e-005,-0.0142122
1.0017e-005,-0.0136485
1.0018e-005,-0.0139706
1.0019e-005,-0.0139706
1.002e-005,-0.0137291
1.0021e-005,-0.0143732
1.0022e-005,-0.0146953
1.0023e-005,-0.0141719
1.0024e-005,-0.0136083
1.0025e-005,-0.0145343
1.0026e-005,-0.0146953
1.0027e-005,-0.0134472
1.0028e-005,-0.0137693
1.0029e-005,-0.0142525
1.003e-005,-0.014494
1.0031e-005,-0.0141317
1.0032e-005,-0.0143732
1.0033e-005,-0.0140512
1.0034e-005,-0.0144135
1.0035e-005,-0.0145343
1.0036e-005,-0.0144135
1.0037e-005,-0.0138096
1.0038e-005,-0.0141719
1.0039e-005,-0.0136083
1.004e-005,-0.0144538
1.0041e-005,-0.0140109
1.0042e-005,-0.0142927
1.0043e-005,-0.0140512
1.0044e-005,-0.013568
1.0045e-005,-0.0136888
1.0046e-005,-0.0142525
1.0047e-005,-0.0134472
1.0048e-005,-0.0141719
1.0049e-005,-0.0141719
1.005e-005,-0.0142525
1.0051e-005,-0.0142927
1.0052e-005,-0.0140109
1.0053e-005,-0.0138498
1.0054e-005,-0.0141719
1.0055e-005,-0.0136485
1.0056e-005,-0.0140109
1.0057e-005,-0.0136083
1.0058e-005,-0.0140914
1.0059e-005,-0.0136888
1.006e-005,-0.0138096
1.0061e-005,-0.0138498
1.0062e-005,-0.0142927
1.0063e-005,-0.0142122
1.0064e-005,-0.0140109
1.0065e-005,-0.0136888
1.0066e-005,-0.0142122
1.0067e-005,-0.0136485
1.0068e-005,-0.013568
1.0069e-005,-0.0143732
1.007e-005,-0.0139304
1.0071e-005,-0.0139706
1.0072e-005,-0.0136083
1.0073e-005,-0.0138901
1.0074e-005,-0.0144538
1.0075e-005,-0.0137291
1.0076e-005,-0.0142122
1.0077e-005,-0.0134472
1.0078e-005,-0.0141719
1.0079e-005,-0.0144135
1.008e-005,-0.0140512
1.0081e-005,-0.014494
1.0082e-005,-0.014333
1.0083e-005,-0.0141719
1.0084e-005,-0.0141317
1.0085e-005,-0.0142122
1.0086e-005,-0.0144538
1.0087e-005,-0.0136888
1.0088e-005,-0.0143732
1.0089e-005,-0.0139706
1.009e-005,-0.0139304
1.0091e-005,-0.0145745
1.0092e-005,-0.0139706
1.0093e-005,-0.0145745
1.0094e-005,-0.0142927
1.0095e-005,-0.0140512
1.0096e-005,-0.0148564
1.0097e-005,-0.014494
1.0098e-005,-0.0142525
1.0099e-005,-0.0137693
1.01e-005,-0.0144538
1.0101e-005,-0.0143732
1.0102e-005,-0.0140109
1.0103e-005,-0.0142525
1.0104e-005,-0.0139706
1.0105e-005,-0.0142525
1.0106e-005,-0.0136083
1.0107e-005,-0.0137693
1.0108e-005,-0.0134875
1.0109e-005,-0.0138096
1.011e-005,-0.0141719
1.0111e-005,-0.0137291
1.0112e-005,-0.0140914
1.0113e-005,-0.0140512
1.0114e-005,-0.0139304
1.0115e-005,-0.014494
1.0116e-005,-0.0145343
1.0117e-005,-0.0144538
1.0118e-005,-0.0141317
1.0119e-005,-0.0141317
1.012e-005,-0.0140914
1.0121e-005,-0.0141719
1.0122e-005,-0.0146953
1.0123e-005,-0.0138096
1.0124e-005,-0.0142525
1.0125e-005,-0.0145343
1.0126e-005,-0.0141317
1.0127e-005,-0.0141719
1.0128e-005,-0.0140512
1.0129e-005,-0.0139706
1.013e-005,-0.0140109
1.0131e-005,-0.0138498
1.0132e-005,-0.0138096
1.0133e-005,-0.0136083
1.0134e-005,-0.0139706
1.0135e-005,-0.0139706
1.0136e-005,-0.0141317
1.0137e-005,-0.0140914
1.0138e-005,-0.0141317
1.0139e-005,-0.0139304
1.014e-005,-0.0136888
1.0141e-005,-0.0136485
1.0142e-005,-0.0144538
1.0143e-005,-0.0144538
1.0144e-005,-0.0144135
1.0145e-005,-0.014333
1.0146e-005,-0.0139304
1.0147e-005,-0.0138498
1.0148e-005,-0.0137693
1.0149e-005,-0.0145745
1.015e-005,-0.0139304
1.0151e-005,-0.0139304
1.0152e-005,-0.014494
1.0153e-005,-0.0138096
1.0154e-005,-0.0139706
1.0155e-005,-0.0142122
1.0156e-005,-0.0134472
1.0157e-005,-0.0138096
1.0158e-005,-0.0138901
1.0159e-005,-0.0138096
1.016e-005,-0.0141317
1.0161e-005,-0.0140512
1.0162e-005,-0.0136083
1.0163e-005,-0.0138096
1.0164e-005,-0.0140109
1.0165e-005,-0.0137693
1.0166e-005,-0.0140914
1.0167e-005,-0.014494
1.0168e-005,-0.0143732
1.0169e-005,-0.0136888
1.017e-005,-0.0139706
1.0171e-005,-0.0136888
1.0172e-005,-0.0138096
1.0173e-005,-0.013407
1.0174e-005,-0.0142927
1.0175e-005,-0.014494
1.0176e-005,-0.0137693
1.0177e-005,-0.0140109
1.0178e-005,-0.0145343
1.0179e-005,-0.0136888
1.018e-005,-0.013407
1.0181e-005,-0.0143732
1.0182e-005,-0.0145343
1.0183e-005,-0.0140512
1.0184e-005,-0.0142525
1.0185e-005,-0.013568
1.0186e-005,-0.0134875
1.0187e-005,-0.0134472
1.0188e-005,-0.0139304
