Temperatures,310->211/300->201
1.000000000000000056e-01,inf
1.007637529238691321e-01,1.470389017233448614e+00
1.015333390330254437e-01,1.469652888818972158e+00
1.023088028785920922e-01,1.469303451995702003e+00
1.030901893519528406e-01,1.469015348945522659e+00
1.038775436873505958e-01,1.468703431930456160e+00
1.046709114645061750e-01,1.468304512933019002e+00
1.054703386112567920e-01,1.467720584674377049e+00
1.062758714062149168e-01,1.466722597577326814e+00
1.070875564814472714e-01,1.464532349786634713e+00
1.079054408251743230e-01,1.455447692861722375e+00
1.087295717844904558e-01,0.000000000000000000e+00
1.095599970681048890e-01,0.000000000000000000e+00
1.103967647491034404e-01,0.000000000000000000e+00
1.112399232677316330e-01,0.000000000000000000e+00
1.120895214341987023e-01,0.000000000000000000e+00
1.129456084315033082e-01,0.000000000000000000e+00
1.138082338182806880e-01,0.000000000000000000e+00
1.146774475316716252e-01,0.000000000000000000e+00
1.155532998902132208e-01,0.000000000000000000e+00
1.164358415967519794e-01,0.000000000000000000e+00
1.173251237413787951e-01,0.000000000000000000e+00
1.182211978043866407e-01,1.486139423296295892e+00
1.191241156592507539e-01,1.478996820665585910e+00
1.200339295756314845e-01,1.477067017387736270e+00
1.209506922224003744e-01,1.476169355454030274e+00
1.218744566706889132e-01,1.475650619107956807e+00
1.228052763969608996e-01,1.475303308353409948e+00
1.237432052861082571e-01,1.474895136245549132e+00
1.246882976345702748e-01,1.474231214058520534e+00
1.256406081534769126e-01,1.472882846936099277e+00
1.266001919718160451e-01,1.468520011163705119e+00
1.275671046396247288e-01,0.000000000000000000e+00
1.285414021312050459e-01,0.000000000000000000e+00
1.295231408483644986e-01,0.000000000000000000e+00
1.305123776236809530e-01,0.000000000000000000e+00
1.315091697237929513e-01,0.000000000000000000e+00
1.325135748527144219e-01,0.000000000000000000e+00
1.335256511551755343e-01,0.000000000000000000e+00
1.345454572199884791e-01,0.000000000000000000e+00
1.355730520834391717e-01,0.000000000000000000e+00
1.366084952327050739e-01,0.000000000000000000e+00
1.376518466092984672e-01,0.000000000000000000e+00
1.387031666125368157e-01,1.491008025853579388e+00
1.397625161030391361e-01,1.482987912093014948e+00
1.408299564062491238e-01,1.481427075717285602e+00
1.419055493159854520e-01,1.480761773213220556e+00
1.429893570980188544e-01,1.480392836924815825e+00
1.440814424936766314e-01,1.480157988791679591e+00
1.451818687234748828e-01,1.479927104357861456e+00
1.462906994907782199e-01,1.479571404066312601e+00
1.474079989854876482e-01,1.478898080293530093e+00
1.485338318877562902e-01,1.477063543953314628e+00
1.496682633717338617e-01,1.450230358901301475e+00
1.508113591093396266e-01,0.000000000000000000e+00
1.519631852740639388e-01,0.000000000000000000e+00
1.531238085447992614e-01,0.000000000000000000e+00
1.542932961096999123e-01,0.000000000000000000e+00
1.554717156700718139e-01,0.000000000000000000e+00
1.566591354442914696e-01,0.000000000000000000e+00
1.578556241717553044e-01,0.000000000000000000e+00
1.590612511168589538e-01,0.000000000000000000e+00
1.602760860730067516e-01,0.000000000000000000e+00
1.615001993666523583e-01,0.000000000000000000e+00
1.627336618613696162e-01,1.498195728519712944e+00
1.639765449619551008e-01,1.485336500455717301e+00
1.652289206185615922e-01,1.484037657955998180e+00
1.664908613308632435e-01,1.483543842927712575e+00
1.677624401522526121e-01,1.483283485099547105e+00
1.690437306940696383e-01,1.483122593668191991e+00
1.703348071298629862e-01,1.482989826372610453e+00
1.716357441996841926e-01,1.482797395631011872e+00
1.729466172144137892e-01,1.482454154782766986e+00
1.742675020601216207e-01,1.481630096945627528e+00
1.755984752024594697e-01,1.476748812125270982e+00
1.769396136910878492e-01,0.000000000000000000e+00
1.782909951641362678e-01,0.000000000000000000e+00
1.796526978526976903e-01,0.000000000000000000e+00
1.810248005853574427e-01,0.000000000000000000e+00
1.824073827927563396e-01,0.000000000000000000e+00
1.838005245121891174e-01,0.000000000000000000e+00
1.852043063922378108e-01,0.000000000000000000e+00
1.866188096974400190e-01,0.000000000000000000e+00
1.880441163129939752e-01,0.000000000000000000e+00
1.894803087494983107e-01,0.000000000000000000e+00
1.909274701477288172e-01,0.000000000000000000e+00
1.923856842834514858e-01,1.486754692765521746e+00
1.938550355722719332e-01,1.485608254371533654e+00
1.953356090745226870e-01,1.485234391248396957e+00
1.968274905001869135e-01,1.485048819112291252e+00
1.983307662138603100e-01,1.484937840697589273e+00
1.998455232397507164e-01,1.484857526223887003e+00
2.013718492667158078e-01,1.484752148532366922e+00
2.029098326533396723e-01,1.484573964511083366e+00
2.044595624330475259e-01,1.484186326215491736e+00
2.060211283192599496e-01,1.482636010339217991e+00
2.075946207105864583e-01,0.000000000000000000e+00
2.091801306960585083e-01,0.000000000000000000e+00
2.107777500604029186e-01,0.000000000000000000e+00
2.123875712893548151e-01,0.000000000000000000e+00
2.140096875750118754e-01,0.000000000000000000e+00
2.156441928212292081e-01,0.000000000000000000e+00
2.172911816490552817e-01,0.000000000000000000e+00
2.189507494022097656e-01,0.000000000000000000e+00
2.206229921526024484e-01,0.000000000000000000e+00
2.223080067058954834e-01,0.000000000000000000e+00
2.240058906071069333e-01,0.000000000000000000e+00
2.257167421462577261e-01,1.487658612934419144e+00
2.274406603640619640e-01,1.486549710928850798e+00
2.291777450576596986e-01,1.486259517233123884e+00
2.309280967863948930e-01,1.486125685699441368e+00
2.326918168776363205e-01,1.486048610648799784e+00
2.344690074326433726e-01,1.485997417422452838e+00
2.362597713324771642e-01,1.485939051651423037e+00
2.380642122439554087e-01,1.485845230563110464e+00
2.398824346256546447e-01,1.485656845651219360e+00
2.417145437339565106e-01,1.485062979336517319e+00
2.435606456291414534e-01,0.000000000000000000e+00
2.454208471815285952e-01,0.000000000000000000e+00
2.472952560776618403e-01,0.000000000000000000e+00
2.491839808265446377e-01,0.000000000000000000e+00
2.510871307659208740e-01,0.000000000000000000e+00
2.530048160686045877e-01,0.000000000000000000e+00
2.549371477488583393e-01,0.000000000000000000e+00
2.568842376688187379e-01,0.000000000000000000e+00
2.588461985449732605e-01,0.000000000000000000e+00
2.608231439546845332e-01,0.000000000000000000e+00
2.628151883427657931e-01,0.000000000000000000e+00
