LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 14:45:41,0                 
Time,Ampl
9.958e-006,-0.00251948
9.959e-006,-0.00254878
9.96e-006,-0.00256831
9.961e-006,-0.00252925
9.962e-006,-0.00246089
9.963e-006,-0.00260737
9.964e-006,-0.0026855
9.965e-006,-0.00238277
9.966e-006,-0.00258784
9.967e-006,-0.0026269
9.968e-006,-0.00247066
9.969e-006,-0.00246089
9.97e-006,-0.00252925
9.971e-006,-0.00249019
9.972e-006,-0.00248042
9.973e-006,-0.00242183
9.974e-006,-0.00264643
9.975e-006,-0.00256831
9.976e-006,-0.00251948
9.977e-006,-0.00253901
9.978e-006,-0.00239253
9.979e-006,-0.00247066
9.98e-006,-0.00266597
9.981e-006,-0.00259761
9.982e-006,-0.00252925
9.983e-006,-0.00249995
9.984e-006,-0.00248042
9.985e-006,-0.00248042
9.986e-006,-0.00256831
9.987e-006,-0.00252925
9.988e-006,-0.00249995
9.989e-006,-0.00249995
9.99e-006,-0.00248042
9.991e-006,-0.00251948
9.992e-006,-0.00249019
9.993e-006,-0.00233394
9.994e-006,-0.00253901
9.995e-006,-0.00249019
9.996e-006,-0.00250972
9.997e-006,-0.00251948
9.998e-006,-0.00241206
9.999e-006,-0.00252925
1e-005,-0.00264643
1.0001e-005,-0.00247066
1.0002e-005,-0.00255854
1.0003e-005,-0.00241206
1.0004e-005,-0.00263667
1.0005e-005,-0.00255854
1.0006e-005,-0.00239253
1.0007e-005,-0.00269526
1.0008e-005,-0.00251948
1.0009e-005,-0.00252925
1.001e-005,-0.00250972
1.0011e-005,-0.00244136
1.0012e-005,-0.0026269
1.0013e-005,-0.00239253
1.0014e-005,-0.00259761
1.0015e-005,-0.00239253
1.0016e-005,-0.00247066
1.0017e-005,-0.0026562
1.0018e-005,-0.00241206
1.0019e-005,-0.00242183
1.002e-005,-0.00248042
1.0021e-005,-0.0023437
1.0022e-005,-0.00257808
1.0023e-005,-0.00242183
1.0024e-005,-0.00256831
1.0025e-005,-0.00255854
1.0026e-005,-0.00261714
1.0027e-005,-0.00249019
1.0028e-005,-0.00251948
1.0029e-005,-0.00239253
1.003e-005,-0.00248042
1.0031e-005,-0.00255854
1.0032e-005,-0.00261714
1.0033e-005,-0.00255854
1.0034e-005,-0.00253901
1.0035e-005,-0.00252925
1.0036e-005,-0.00251948
1.0037e-005,-0.00256831
1.0038e-005,-0.00257808
1.0039e-005,-0.00244136
1.004e-005,-0.00254878
1.0041e-005,-0.00252925
1.0042e-005,-0.00249995
1.0043e-005,-0.00256831
1.0044e-005,-0.00253901
1.0045e-005,-0.00246089
1.0046e-005,-0.00254878
1.0047e-005,-0.0026562
1.0048e-005,-0.00263667
1.0049e-005,-0.00244136
1.005e-005,-0.00254878
1.0051e-005,-0.00246089
1.0052e-005,-0.00241206
1.0053e-005,-0.00252925
1.0054e-005,-0.00267573
1.0055e-005,-0.00236324
1.0056e-005,-0.00252925
1.0057e-005,-0.00252925
1.0058e-005,-0.00261714
1.0059e-005,-0.00263667
1.006e-005,-0.0026269
1.0061e-005,-0.00250972
1.0062e-005,-0.00256831
1.0063e-005,-0.00236324
1.0064e-005,-0.00252925
1.0065e-005,-0.00247066
1.0066e-005,-0.00246089
1.0067e-005,-0.00251948
1.0068e-005,-0.00261714
1.0069e-005,-0.00255854
1.007e-005,-0.00236324
1.0071e-005,-0.00249019
1.0072e-005,-0.00250972
1.0073e-005,-0.00248042
1.0074e-005,-0.00254878
1.0075e-005,-0.00253901
1.0076e-005,-0.00249019
1.0077e-005,-0.00243159
1.0078e-005,-0.00263667
1.0079e-005,-0.00269526
1.008e-005,-0.0026855
1.0081e-005,-0.00263667
1.0082e-005,-0.0026269
1.0083e-005,-0.00261714
1.0084e-005,-0.00255854
1.0085e-005,-0.00248042
1.0086e-005,-0.00259761
1.0087e-005,-0.00249995
1.0088e-005,-0.00247066
1.0089e-005,-0.00249019
1.009e-005,-0.00258784
1.0091e-005,-0.00258784
1.0092e-005,-0.00250972
1.0093e-005,-0.00246089
1.0094e-005,-0.00251948
1.0095e-005,-0.0024023
1.0096e-005,-0.00266597
1.0097e-005,-0.00252925
1.0098e-005,-0.00255854
1.0099e-005,-0.00252925
1.01e-005,-0.00254878
1.0101e-005,-0.0024023
1.0102e-005,-0.00250972
1.0103e-005,-0.00244136
1.0104e-005,-0.00242183
1.0105e-005,-0.00247066
1.0106e-005,-0.00251948
1.0107e-005,-0.00254878
1.0108e-005,-0.00264643
1.0109e-005,-0.00249019
1.011e-005,-0.00254878
1.0111e-005,-0.0024023
1.0112e-005,-0.00257808
1.0113e-005,-0.00257808
1.0114e-005,-0.00249995
1.0115e-005,-0.00235347
1.0116e-005,-0.00249019
1.0117e-005,-0.00258784
1.0118e-005,-0.00271479
1.0119e-005,-0.00251948
1.012e-005,-0.00245112
1.0121e-005,-0.00252925
1.0122e-005,-0.00256831
1.0123e-005,-0.00254878
1.0124e-005,-0.00255854
1.0125e-005,-0.00261714
1.0126e-005,-0.00249995
1.0127e-005,-0.00251948
1.0128e-005,-0.00247066
1.0129e-005,-0.00250972
1.013e-005,-0.00243159
1.0131e-005,-0.00252925
1.0132e-005,-0.0026562
1.0133e-005,-0.00249995
1.0134e-005,-0.00249019
1.0135e-005,-0.00249995
1.0136e-005,-0.00257808
1.0137e-005,-0.00248042
1.0138e-005,-0.00253901
1.0139e-005,-0.00252925
1.014e-005,-0.00250972
1.0141e-005,-0.00254878
1.0142e-005,-0.00270503
1.0143e-005,-0.00252925
1.0144e-005,-0.00245112
1.0145e-005,-0.00245112
1.0146e-005,-0.00248042
1.0147e-005,-0.002373
1.0148e-005,-0.0026562
1.0149e-005,-0.00255854
1.015e-005,-0.00252925
1.0151e-005,-0.0024023
1.0152e-005,-0.00252925
1.0153e-005,-0.00242183
1.0154e-005,-0.00253901
1.0155e-005,-0.00260737
1.0156e-005,-0.00241206
1.0157e-005,-0.00248042
1.0158e-005,-0.00248042
1.0159e-005,-0.00247066
1.016e-005,-0.00247066
1.0161e-005,-0.00252925
1.0162e-005,-0.00251948
1.0163e-005,-0.00233394
1.0164e-005,-0.00254878
1.0165e-005,-0.0024023
1.0166e-005,-0.00245112
1.0167e-005,-0.00254878
1.0168e-005,-0.00253901
1.0169e-005,-0.00253901
1.017e-005,-0.00256831
1.0171e-005,-0.00257808
1.0172e-005,-0.00241206
1.0173e-005,-0.00251948
1.0174e-005,-0.00259761
1.0175e-005,-0.00244136
1.0176e-005,-0.00246089
1.0177e-005,-0.00232417
1.0178e-005,-0.0026269
1.0179e-005,-0.00228511
1.018e-005,-0.00250972
1.0181e-005,-0.00236324
1.0182e-005,-0.00252925
1.0183e-005,-0.0024023
1.0184e-005,-0.00252925
1.0185e-005,-0.00249995
1.0186e-005,-0.00239253
1.0187e-005,-0.0023437
1.0188e-005,-0.00247066
1.0189e-005,-0.00243159
1.019e-005,-0.00254878
1.0191e-005,-0.00243159
1.0192e-005,-0.00249995
1.0193e-005,-0.00245112
1.0194e-005,-0.0024023
1.0195e-005,-0.00243159
1.0196e-005,-0.00258784
1.0197e-005,-0.00249019
1.0198e-005,-0.00249019
1.0199e-005,-0.00238277
1.02e-005,-0.00242183
1.0201e-005,-0.00249995
1.0202e-005,-0.00239253
1.0203e-005,-0.0023437
1.0204e-005,-0.0024023
1.0205e-005,-0.00242183
1.0206e-005,-0.00244136
1.0207e-005,-0.00239253
1.0208e-005,-0.00242183
1.0209e-005,-0.00231441
1.021e-005,-0.002373
1.0211e-005,-0.00246089
1.0212e-005,-0.00250972
1.0213e-005,-0.00241206
1.0214e-005,-0.00242183
1.0215e-005,-0.00227535
1.0216e-005,-0.00244136
1.0217e-005,-0.002373
1.0218e-005,-0.00249019
1.0219e-005,-0.002373
1.022e-005,-0.00227535
1.0221e-005,-0.002373
1.0222e-005,-0.00244136
1.0223e-005,-0.00239253
1.0224e-005,-0.00243159
1.0225e-005,-0.00246089
1.0226e-005,-0.00243159
1.0227e-005,-0.00246089
1.0228e-005,-0.00242183
1.0229e-005,-0.00243159
1.023e-005,-0.00233394
1.0231e-005,-0.00238277
1.0232e-005,-0.00230464
1.0233e-005,-0.00241206
1.0234e-005,-0.00245112
1.0235e-005,-0.0023437
1.0236e-005,-0.00253901
1.0237e-005,-0.0023437
1.0238e-005,-0.00256831
1.0239e-005,-0.00241206
1.024e-005,-0.00233394
1.0241e-005,-0.00246089
1.0242e-005,-0.00242183
1.0243e-005,-0.00251948
1.0244e-005,-0.00249995
1.0245e-005,-0.002373
1.0246e-005,-0.00246089
1.0247e-005,-0.00249995
1.0248e-005,-0.00245112
1.0249e-005,-0.00245112
1.025e-005,-0.00222652
1.0251e-005,-0.00249019
1.0252e-005,-0.00258784
1.0253e-005,-0.00242183
1.0254e-005,-0.0024023
1.0255e-005,-0.00241206
1.0256e-005,-0.002373
1.0257e-005,-0.00243159
1.0258e-005,-0.002373
1.0259e-005,-0.00251948
1.026e-005,-0.00254878
1.0261e-005,-0.00239253
1.0262e-005,-0.00230464
1.0263e-005,-0.00239253
1.0264e-005,-0.00245112
1.0265e-005,-0.00236324
1.0266e-005,-0.00232417
1.0267e-005,-0.00239253
1.0268e-005,-0.00261714
1.0269e-005,-0.00259761
1.027e-005,-0.00246089
1.0271e-005,-0.00235347
1.0272e-005,-0.00245112
1.0273e-005,-0.00230464
1.0274e-005,-0.00246089
1.0275e-005,-0.00235347
1.0276e-005,-0.00252925
1.0277e-005,-0.00242183
1.0278e-005,-0.00247066
1.0279e-005,-0.00238277
1.028e-005,-0.00254878
1.0281e-005,-0.00248042
1.0282e-005,-0.0024023
1.0283e-005,-0.00254878
1.0284e-005,-0.00233394
1.0285e-005,-0.00253901
1.0286e-005,-0.00246089
1.0287e-005,-0.00258784
1.0288e-005,-0.00247066
1.0289e-005,-0.00242183
1.029e-005,-0.00260737
1.0291e-005,-0.00246089
1.0292e-005,-0.00255854
1.0293e-005,-0.002373
1.0294e-005,-0.00231441
1.0295e-005,-0.00253901
1.0296e-005,-0.0023437
1.0297e-005,-0.00246089
1.0298e-005,-0.00249019
1.0299e-005,-0.00261714
1.03e-005,-0.00243159
1.0301e-005,-0.00228511
1.0302e-005,-0.00251948
1.0303e-005,-0.00245112
1.0304e-005,-0.00244136
1.0305e-005,-0.00247066
1.0306e-005,-0.00247066
1.0307e-005,-0.00247066
1.0308e-005,-0.00257808
1.0309e-005,-0.00243159
1.031e-005,-0.00253901
1.0311e-005,-0.002373
1.0312e-005,-0.00249019
1.0313e-005,-0.00246089
1.0314e-005,-0.00250972
1.0315e-005,-0.00249995
1.0316e-005,-0.00249995
1.0317e-005,-0.0023437
1.0318e-005,-0.00249019
1.0319e-005,-0.00253901
1.032e-005,-0.00258784
1.0321e-005,-0.00243159
1.0322e-005,-0.00239253
1.0323e-005,-0.0024023
1.0324e-005,-0.00248042
1.0325e-005,-0.00245112
1.0326e-005,-0.00229488
1.0327e-005,-0.00248042
1.0328e-005,-0.00252925
1.0329e-005,-0.00242183
1.033e-005,-0.00244136
1.0331e-005,-0.0026269
1.0332e-005,-0.002373
1.0333e-005,-0.00241206
1.0334e-005,-0.00258784
1.0335e-005,-0.00249019
1.0336e-005,-0.00238277
1.0337e-005,-0.002373
1.0338e-005,-0.002373
1.0339e-005,-0.00254878
1.034e-005,-0.00241206
1.0341e-005,-0.00247066
1.0342e-005,-0.00253901
1.0343e-005,-0.00243159
1.0344e-005,-0.00260737
1.0345e-005,-0.00261714
1.0346e-005,-0.00256831
1.0347e-005,-0.00249995
1.0348e-005,-0.00256831
1.0349e-005,-0.00243159
1.035e-005,-0.00251948
1.0351e-005,-0.00246089
1.0352e-005,-0.00245112
1.0353e-005,-0.002373
1.0354e-005,-0.00246089
1.0355e-005,-0.00257808
1.0356e-005,-0.00252925
1.0357e-005,-0.00232417
1.0358e-005,-0.00259761
1.0359e-005,-0.00242183
1.036e-005,-0.00255854
1.0361e-005,-0.00248042
1.0362e-005,-0.00249995
1.0363e-005,-0.00253901
1.0364e-005,-0.00245112
1.0365e-005,-0.00250972
1.0366e-005,-0.0026562
1.0367e-005,-0.00250972
1.0368e-005,-0.00249995
1.0369e-005,-0.00249019
1.037e-005,-0.00249995
1.0371e-005,-0.00263667
1.0372e-005,-0.0026562
1.0373e-005,-0.00252925
1.0374e-005,-0.0024023
1.0375e-005,-0.00224605
1.0376e-005,-0.00244136
1.0377e-005,-0.00242183
1.0378e-005,-0.00280268
1.0379e-005,-0.00256831
1.038e-005,-0.00274409
1.0381e-005,-0.00241206
1.0382e-005,-0.00243159
1.0383e-005,-0.00197262
1.0384e-005,-0.00215816
1.0385e-005,-0.00252925
1.0386e-005,-0.00241206
1.0387e-005,-0.00220699
1.0388e-005,-0.0026269
1.0389e-005,-0.003164
1.039e-005,-0.00356439
1.0391e-005,-0.00326166
1.0392e-005,-0.00251948
1.0393e-005,-0.00207027
1.0394e-005,-0.00167965
1.0395e-005,-0.00139645
1.0396e-005,-0.00195309
1.0397e-005,-0.00365228
1.0398e-005,-0.00453117
1.0399e-005,-0.00437492
1.04e-005,-0.00415032
1.0401e-005,-0.00362298
1.0402e-005,-0.00227535
1.0403e-005,-0.000693341
1.0404e-005,-9.76476e-005
1.0405e-005,-0.00111326
1.0406e-005,-0.00263667
1.0407e-005,-0.00330072
1.0408e-005,-0.00359368
1.0409e-005,-0.00379876
1.041e-005,-0.00374017
1.0411e-005,-0.00259761
1.0412e-005,-0.00194332
1.0413e-005,-0.0015527
1.0414e-005,-0.00157223
1.0415e-005,-0.00242183
1.0416e-005,-0.00402336
1.0417e-005,-0.00522452
1.0418e-005,-0.00430656
1.0419e-005,-0.00236324
1.042e-005,-0.00118161
1.0421e-005,-0.000937478
1.0422e-005,-0.00106443
1.0423e-005,-0.00120115
1.0424e-005,-0.00210933
1.0425e-005,-0.00356439
1.0426e-005,-0.00450187
1.0427e-005,-0.00456047
1.0428e-005,-0.00399407
1.0429e-005,-0.00276362
1.043e-005,-0.00162106
1.0431e-005,-0.000849588
1.0432e-005,-0.00127927
1.0433e-005,-0.00225582
1.0434e-005,-0.00313471
1.0435e-005,-0.00367181
1.0436e-005,-0.00381829
1.0437e-005,-0.00392571
1.0438e-005,-0.00342767
1.0439e-005,-0.00227535
1.044e-005,-0.00116208
1.0441e-005,-0.000790996
1.0442e-005,-0.00152341
1.0443e-005,-0.0018066
1.0444e-005,-0.00244136
1.0445e-005,-0.00342767
1.0446e-005,-0.00423821
1.0447e-005,-0.00403313
1.0448e-005,-0.00310541
1.0449e-005,-0.00199215
1.045e-005,-0.000556624
1.0451e-005,0.000107427
1.0452e-005,-0.000166006
1.0453e-005,-0.000947243
1.0454e-005,-0.00249995
1.0455e-005,-0.00474601
1.0456e-005,-0.0067577
1.0457e-005,-0.00678699
1.0458e-005,-0.00510733
1.0459e-005,-0.00269526
1.046e-005,-0.000908181
1.0461e-005,-9.76476e-005
1.0462e-005,-0.000634748
1.0463e-005,-0.00190426
1.0464e-005,-0.00393548
1.0465e-005,-0.0054003
1.0466e-005,-0.00577138
1.0467e-005,-0.00467765
1.0468e-005,-0.00278315
1.0469e-005,-0.000742168
1.047e-005,0.000849603
1.0471e-005,0.000888664
1.0472e-005,-0.000507797
1.0473e-005,-0.00194332
1.0474e-005,-0.00337884
1.0475e-005,-0.00416985
1.0476e-005,-0.0037304
1.0477e-005,-0.00232417
1.0478e-005,-0.000859354
1.0479e-005,0.000341798
1.048e-005,0.000390626
1.0481e-005,-0.000273426
1.0482e-005,-0.00140622
1.0483e-005,-0.00273432
1.0484e-005,-0.0037304
1.0485e-005,-0.00394524
1.0486e-005,-0.00331049
1.0487e-005,-0.00278315
1.0488e-005,-0.0020898
1.0489e-005,-0.00203121
1.049e-005,-0.00209957
1.0491e-005,-0.00260737
1.0492e-005,-0.00317377
1.0493e-005,-0.00292963
1.0494e-005,-0.00257808
1.0495e-005,-0.00271479
1.0496e-005,-0.00272456
1.0497e-005,-0.00296869
1.0498e-005,-0.00315424
1.0499e-005,-0.00331049
1.05e-005,-0.00389641
1.0501e-005,-0.00364251
1.0502e-005,-0.00288081
1.0503e-005,-0.00144528
1.0504e-005,-0.000498032
1.0505e-005,-0.000107413
1.0506e-005,-0.000537094
1.0507e-005,-0.00156247
1.0508e-005,-0.00310541
1.0509e-005,-0.00445305
1.051e-005,-0.00459953
1.0511e-005,-0.00364251
1.0512e-005,-0.00233394
1.0513e-005,-0.000820292
1.0514e-005,0.000205082
1.0515e-005,-0.000312488
1.0516e-005,-0.00198238
1.0517e-005,-0.00449211
1.0518e-005,-0.00643543
1.0519e-005,-0.00718738
1.052e-005,-0.00650379
1.0521e-005,-0.00465812
1.0522e-005,-0.00261714
1.0523e-005,-0.00108396
