Temperatures,410->211/402->201
1.000000000000000056e-01,0.000000000000000000e+00
1.007637529238691321e-01,3.965530036107265843e+00
1.015333390330254437e-01,3.965459240660783813e+00
1.023088028785920922e-01,3.965425634262996546e+00
1.030901893519528406e-01,3.965397926461807998e+00
1.038775436873505958e-01,3.965367928335426395e+00
1.046709114645061750e-01,3.965329562841004574e+00
1.054703386112567920e-01,3.965273404149711300e+00
1.062758714062149168e-01,3.965177423281668112e+00
1.070875564814472714e-01,3.964966775177056757e+00
1.079054408251743230e-01,3.964093021624468971e+00
1.087295717844904558e-01,0.000000000000000000e+00
1.095599970681048890e-01,0.000000000000000000e+00
1.103967647491034404e-01,0.000000000000000000e+00
1.112399232677316330e-01,0.000000000000000000e+00
1.120895214341987023e-01,0.000000000000000000e+00
1.129456084315033082e-01,0.000000000000000000e+00
1.138082338182806880e-01,0.000000000000000000e+00
1.146774475316716252e-01,0.000000000000000000e+00
1.155532998902132208e-01,0.000000000000000000e+00
1.164358415967519794e-01,0.000000000000000000e+00
1.173251237413787951e-01,0.000000000000000000e+00
1.182211978043866407e-01,3.967044712756772284e+00
1.191241156592507539e-01,3.966357846218322436e+00
1.200339295756314845e-01,3.966172261642304075e+00
1.209506922224003744e-01,3.966085934832859206e+00
1.218744566706889132e-01,3.966036048499488764e+00
1.228052763969608996e-01,3.966002647891247346e+00
1.237432052861082571e-01,3.965963394195835878e+00
1.246882976345702748e-01,3.965899544925458375e+00
1.256406081534769126e-01,3.965769871856981599e+00
1.266001919718160451e-01,3.965350288104057874e+00
1.275671046396247288e-01,0.000000000000000000e+00
1.285414021312050459e-01,0.000000000000000000e+00
1.295231408483644986e-01,0.000000000000000000e+00
1.305123776236809530e-01,0.000000000000000000e+00
1.315091697237929513e-01,0.000000000000000000e+00
1.325135748527144219e-01,0.000000000000000000e+00
1.335256511551755343e-01,0.000000000000000000e+00
1.345454572199884791e-01,0.000000000000000000e+00
1.355730520834391717e-01,0.000000000000000000e+00
1.366084952327050739e-01,0.000000000000000000e+00
1.376518466092984672e-01,0.000000000000000000e+00
1.387031666125368157e-01,3.967512882155637577e+00
1.397625161030391361e-01,3.966741652476626800e+00
1.408299564062491238e-01,3.966591554693092547e+00
1.419055493159854520e-01,3.966527575428823837e+00
1.429893570980188544e-01,3.966492096300900716e+00
1.440814424936766314e-01,3.966469511849928242e+00
