LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 17:22:43,0                 
Time,Ampl
9.781e-006,-0.00205075
9.782e-006,-0.00196286
9.783e-006,-0.00203122
9.784e-006,-0.00213864
9.785e-006,-0.00193357
9.786e-006,-0.00194333
9.787e-006,-0.00210935
9.788e-006,-0.00181638
9.789e-006,-0.00207028
9.79e-006,-0.00206052
9.791e-006,-0.00194333
9.792e-006,-0.00210935
9.793e-006,-0.00216794
9.794e-006,-0.00197263
9.795e-006,-0.00215817
9.796e-006,-0.00206052
9.797e-006,-0.00187497
9.798e-006,-0.00200193
9.799e-006,-0.00208005
9.8e-006,-0.00201169
9.801e-006,-0.00204099
9.802e-006,-0.00206052
9.803e-006,-0.00200193
9.804e-006,-0.00194333
9.805e-006,-0.002207
9.806e-006,-0.00205075
9.807e-006,-0.00189451
9.808e-006,-0.00196286
9.809e-006,-0.00197263
9.81e-006,-0.00215817
9.811e-006,-0.00215817
9.812e-006,-0.00205075
9.813e-006,-0.00188474
9.814e-006,-0.00199216
9.815e-006,-0.00197263
9.816e-006,-0.00200193
9.817e-006,-0.00208005
9.818e-006,-0.00200193
9.819e-006,-0.00200193
9.82e-006,-0.00197263
9.821e-006,-0.00201169
9.822e-006,-0.00206052
9.823e-006,-0.00199216
9.824e-006,-0.00182615
9.825e-006,-0.00185544
9.826e-006,-0.00212888
9.827e-006,-0.00199216
9.828e-006,-0.00203122
9.829e-006,-0.00216794
9.83e-006,-0.00188474
9.831e-006,-0.0019531
9.832e-006,-0.00193357
9.833e-006,-0.00213864
9.834e-006,-0.0019238
9.835e-006,-0.00208005
9.836e-006,-0.00201169
9.837e-006,-0.00194333
9.838e-006,-0.00210935
9.839e-006,-0.00206052
9.84e-006,-0.00200193
9.841e-006,-0.00214841
9.842e-006,-0.00191404
9.843e-006,-0.00204099
9.844e-006,-0.00207028
9.845e-006,-0.00201169
9.846e-006,-0.00190427
9.847e-006,-0.00208982
9.848e-006,-0.00194333
9.849e-006,-0.0019531
9.85e-006,-0.00205075
9.851e-006,-0.00204099
9.852e-006,-0.00191404
9.853e-006,-0.00204099
9.854e-006,-0.0019824
9.855e-006,-0.00194333
9.856e-006,-0.00208982
9.857e-006,-0.0019824
9.858e-006,-0.0019531
9.859e-006,-0.00211911
9.86e-006,-0.00193357
9.861e-006,-0.00199216
9.862e-006,-0.00203122
9.863e-006,-0.00190427
9.864e-006,-0.00190427
9.865e-006,-0.00201169
9.866e-006,-0.00191404
9.867e-006,-0.00200193
9.868e-006,-0.00211911
9.869e-006,-0.00183591
9.87e-006,-0.00202146
9.871e-006,-0.00197263
9.872e-006,-0.00207028
9.873e-006,-0.00213864
9.874e-006,-0.00219724
9.875e-006,-0.0019824
9.876e-006,-0.00193357
9.877e-006,-0.00212888
9.878e-006,-0.00177732
9.879e-006,-0.00210935
9.88e-006,-0.00202146
9.881e-006,-0.00207028
9.882e-006,-0.0019531
9.883e-006,-0.00206052
9.884e-006,-0.00203122
9.885e-006,-0.00209958
9.886e-006,-0.00209958
9.887e-006,-0.0019531
9.888e-006,-0.00200193
9.889e-006,-0.00222653
9.89e-006,-0.0019238
9.891e-006,-0.00204099
9.892e-006,-0.00201169
9.893e-006,-0.0019824
9.894e-006,-0.00208005
9.895e-006,-0.00210935
9.896e-006,-0.00187497
9.897e-006,-0.0019531
9.898e-006,-0.00203122
9.899e-006,-0.00189451
9.9e-006,-0.00208982
9.901e-006,-0.00208982
9.902e-006,-0.0019824
9.903e-006,-0.00202146
9.904e-006,-0.00207028
9.905e-006,-0.00184568
9.906e-006,-0.00201169
9.907e-006,-0.00196286
9.908e-006,-0.00215817
9.909e-006,-0.00204099
9.91e-006,-0.00204099
9.911e-006,-0.00186521
9.912e-006,-0.00204099
9.913e-006,-0.00216794
9.914e-006,-0.00180662
9.915e-006,-0.00200193
9.916e-006,-0.00209958
9.917e-006,-0.00196286
9.918e-006,-0.00186521
9.919e-006,-0.00200193
9.92e-006,-0.00191404
9.921e-006,-0.00207028
9.922e-006,-0.00209958
9.923e-006,-0.00191404
9.924e-006,-0.00201169
9.925e-006,-0.00210935
9.926e-006,-0.00203122
9.927e-006,-0.0019531
9.928e-006,-0.0019238
9.929e-006,-0.00199216
9.93e-006,-0.00189451
9.931e-006,-0.00221677
9.932e-006,-0.00189451
9.933e-006,-0.00210935
9.934e-006,-0.00210935
9.935e-006,-0.00203122
9.936e-006,-0.00208982
9.937e-006,-0.00213864
9.938e-006,-0.00206052
9.939e-006,-0.00205075
9.94e-006,-0.0022363
9.941e-006,-0.00188474
9.942e-006,-0.00202146
9.943e-006,-0.00204099
9.944e-006,-0.0019238
9.945e-006,-0.00199216
9.946e-006,-0.00197263
9.947e-006,-0.00193357
9.948e-006,-0.00201169
9.949e-006,-0.00202146
9.95e-006,-0.00201169
9.951e-006,-0.0019531
9.952e-006,-0.00193357
9.953e-006,-0.00181638
9.954e-006,-0.00201169
9.955e-006,-0.00221677
9.956e-006,-0.00204099
9.957e-006,-0.00203122
9.958e-006,-0.00209958
9.959e-006,-0.00197263
9.96e-006,-0.00208005
9.961e-006,-0.00212888
9.962e-006,-0.00196286
9.963e-006,-0.00196286
9.964e-006,-0.00211911
9.965e-006,-0.00194333
9.966e-006,-0.00201169
9.967e-006,-0.00187497
9.968e-006,-0.00191404
9.969e-006,-0.0019531
9.97e-006,-0.00202146
9.971e-006,-0.00190427
9.972e-006,-0.00202146
9.973e-006,-0.00211911
9.974e-006,-0.00191404
9.975e-006,-0.0019531
9.976e-006,-0.00209958
9.977e-006,-0.00183591
9.978e-006,-0.00193357
9.979e-006,-0.00216794
9.98e-006,-0.00183591
9.981e-006,-0.00201169
9.982e-006,-0.00218747
9.983e-006,-0.00197263
9.984e-006,-0.00190427
9.985e-006,-0.00201169
9.986e-006,-0.00182615
9.987e-006,-0.00199216
9.988e-006,-0.00207028
9.989e-006,-0.00193357
9.99e-006,-0.00194333
9.991e-006,-0.00204099
9.992e-006,-0.00193357
9.993e-006,-0.00207028
9.994e-006,-0.00215817
9.995e-006,-0.00197263
9.996e-006,-0.00215817
9.997e-006,-0.00209958
9.998e-006,-0.0019824
9.999e-006,-0.00183591
1e-005,-0.00202146
1.0001e-005,-0.00196286
1.0002e-005,-0.00199216
1.0003e-005,-0.00208005
1.0004e-005,-0.00197263
1.0005e-005,-0.00204099
1.0006e-005,-0.00206052
1.0007e-005,-0.00199216
1.0008e-005,-0.0019531
1.0009e-005,-0.00214841
1.001e-005,-0.00174802
1.0011e-005,-0.00209958
1.0012e-005,-0.00186521
1.0013e-005,-0.00184568
1.0014e-005,-0.00203122
1.0015e-005,-0.00202146
1.0016e-005,-0.0019824
1.0017e-005,-0.00210935
1.0018e-005,-0.00222653
1.0019e-005,-0.00199216
1.002e-005,-0.00199216
1.0021e-005,-0.00218747
1.0022e-005,-0.0019531
1.0023e-005,-0.00210935
1.0024e-005,-0.00202146
1.0025e-005,-0.00191404
1.0026e-005,-0.00190427
1.0027e-005,-0.00209958
1.0028e-005,-0.00199216
1.0029e-005,-0.0019824
1.003e-005,-0.00210935
1.0031e-005,-0.00197263
1.0032e-005,-0.00204099
1.0033e-005,-0.00219724
1.0034e-005,-0.00203122
1.0035e-005,-0.00193357
1.0036e-005,-0.00224606
1.0037e-005,-0.00190427
1.0038e-005,-0.00188474
1.0039e-005,-0.00215817
1.004e-005,-0.00190427
1.0041e-005,-0.00215817
1.0042e-005,-0.00208005
1.0043e-005,-0.00176755
1.0044e-005,-0.0019238
1.0045e-005,-0.00204099
1.0046e-005,-0.00199216
1.0047e-005,-0.00191404
1.0048e-005,-0.00202146
1.0049e-005,-0.00203122
1.005e-005,-0.00216794
1.0051e-005,-0.00208005
1.0052e-005,-0.00188474
1.0053e-005,-0.00203122
1.0054e-005,-0.00214841
1.0055e-005,-0.00199216
1.0056e-005,-0.00209958
1.0057e-005,-0.00204099
1.0058e-005,-0.00194333
1.0059e-005,-0.00205075
1.006e-005,-0.0019824
1.0061e-005,-0.0019531
1.0062e-005,-0.00211911
1.0063e-005,-0.00208982
1.0064e-005,-0.00187497
1.0065e-005,-0.00187497
1.0066e-005,-0.00202146
1.0067e-005,-0.00188474
1.0068e-005,-0.00206052
1.0069e-005,-0.00209958
1.007e-005,-0.00204099
1.0071e-005,-0.00205075
1.0072e-005,-0.00208005
1.0073e-005,-0.00204099
1.0074e-005,-0.00214841
1.0075e-005,-0.00209958
1.0076e-005,-0.00210935
1.0077e-005,-0.00201169
1.0078e-005,-0.00208005
1.0079e-005,-0.00209958
1.008e-005,-0.00203122
1.0081e-005,-0.00196286
1.0082e-005,-0.00204099
1.0083e-005,-0.00200193
1.0084e-005,-0.00212888
1.0085e-005,-0.00193357
1.0086e-005,-0.00187497
1.0087e-005,-0.00196286
1.0088e-005,-0.00178709
1.0089e-005,-0.00199216
1.009e-005,-0.00200193
1.0091e-005,-0.00205075
1.0092e-005,-0.00193357
1.0093e-005,-0.00209958
1.0094e-005,-0.00204099
1.0095e-005,-0.0019824
1.0096e-005,-0.00211911
1.0097e-005,-0.00184568
1.0098e-005,-0.00212888
1.0099e-005,-0.00206052
1.01e-005,-0.00176755
1.0101e-005,-0.00179685
1.0102e-005,-0.00205075
1.0103e-005,-0.00184568
1.0104e-005,-0.00188474
1.0105e-005,-0.00208982
1.0106e-005,-0.00197263
1.0107e-005,-0.00199216
1.0108e-005,-0.00203122
1.0109e-005,-0.00191404
1.011e-005,-0.00197263
1.0111e-005,-0.00209958
1.0112e-005,-0.00194333
1.0113e-005,-0.00202146
1.0114e-005,-0.00190427
1.0115e-005,-0.00203122
1.0116e-005,-0.00206052
1.0117e-005,-0.00209958
1.0118e-005,-0.00182615
1.0119e-005,-0.0019531
1.012e-005,-0.0019824
1.0121e-005,-0.00212888
1.0122e-005,-0.0019238
1.0123e-005,-0.00211911
1.0124e-005,-0.00194333
1.0125e-005,-0.0019531
1.0126e-005,-0.00219724
1.0127e-005,-0.00194333
1.0128e-005,-0.00196286
1.0129e-005,-0.0019531
1.013e-005,-0.00193357
1.0131e-005,-0.0019824
1.0132e-005,-0.00213864
1.0133e-005,-0.00196286
1.0134e-005,-0.00201169
1.0135e-005,-0.00222653
1.0136e-005,-0.00189451
1.0137e-005,-0.00191404
1.0138e-005,-0.00203122
1.0139e-005,-0.00204099
1.014e-005,-0.00197263
1.0141e-005,-0.0021777
1.0142e-005,-0.00197263
1.0143e-005,-0.0019824
1.0144e-005,-0.00208005
1.0145e-005,-0.00191404
1.0146e-005,-0.00204099
1.0147e-005,-0.00209958
1.0148e-005,-0.00199216
1.0149e-005,-0.00212888
1.015e-005,-0.00203122
1.0151e-005,-0.00201169
1.0152e-005,-0.0019238
1.0153e-005,-0.00202146
1.0154e-005,-0.00187497
1.0155e-005,-0.00206052
1.0156e-005,-0.00184568
1.0157e-005,-0.00213864
1.0158e-005,-0.00209958
1.0159e-005,-0.00201169
1.016e-005,-0.00200193
1.0161e-005,-0.00187497
1.0162e-005,-0.0019824
1.0163e-005,-0.00202146
1.0164e-005,-0.00188474
1.0165e-005,-0.00209958
1.0166e-005,-0.00209958
1.0167e-005,-0.00208005
1.0168e-005,-0.00196286
1.0169e-005,-0.0019824
1.017e-005,-0.00185544
1.0171e-005,-0.00200193
1.0172e-005,-0.00193357
1.0173e-005,-0.00187497
1.0174e-005,-0.0019531
1.0175e-005,-0.0019824
1.0176e-005,-0.00181638
1.0177e-005,-0.00205075
1.0178e-005,-0.00203122
1.0179e-005,-0.00202146
1.018e-005,-0.00211911
1.0181e-005,-0.00188474
1.0182e-005,-0.00213864
1.0183e-005,-0.00201169
1.0184e-005,-0.00187497
1.0185e-005,-0.00206052
1.0186e-005,-0.0021777
1.0187e-005,-0.00193357
1.0188e-005,-0.00200193
1.0189e-005,-0.00200193
1.019e-005,-0.00199216
1.0191e-005,-0.0019238
1.0192e-005,-0.0019238
1.0193e-005,-0.00187497
1.0194e-005,-0.00184568
1.0195e-005,-0.00193357
1.0196e-005,-0.00190427
1.0197e-005,-0.00202146
1.0198e-005,-0.00209958
1.0199e-005,-0.00185544
1.02e-005,-0.00189451
1.0201e-005,-0.00216794
1.0202e-005,-0.00184568
1.0203e-005,-0.00200193
1.0204e-005,-0.00208982
1.0205e-005,-0.00197263
1.0206e-005,-0.00188474
1.0207e-005,-0.00206052
1.0208e-005,-0.00204099
1.0209e-005,-0.00200193
1.021e-005,-0.00204099
1.0211e-005,-0.00201169
1.0212e-005,-0.0019238
1.0213e-005,-0.00207028
1.0214e-005,-0.00185544
1.0215e-005,-0.00201169
1.0216e-005,-0.00185544
1.0217e-005,-0.00186521
1.0218e-005,-0.00186521
1.0219e-005,-0.00201169
1.022e-005,-0.00182615
1.0221e-005,-0.00204099
1.0222e-005,-0.00212888
1.0223e-005,-0.00193357
1.0224e-005,-0.00205075
1.0225e-005,-0.00194333
1.0226e-005,-0.00201169
1.0227e-005,-0.00208982
1.0228e-005,-0.00208982
1.0229e-005,-0.0019824
1.023e-005,-0.00186521
1.0231e-005,-0.0019531
1.0232e-005,-0.00208005
1.0233e-005,-0.00190427
1.0234e-005,-0.00180662
1.0235e-005,-0.00185544
1.0236e-005,-0.00188474
1.0237e-005,-0.00200193
1.0238e-005,-0.0019824
1.0239e-005,-0.0019824
1.024e-005,-0.00200193
1.0241e-005,-0.00196286
1.0242e-005,-0.00184568
1.0243e-005,-0.00214841
1.0244e-005,-0.00190427
1.0245e-005,-0.00207028
1.0246e-005,-0.00207028
1.0247e-005,-0.00190427
1.0248e-005,-0.00188474
1.0249e-005,-0.00184568
1.025e-005,-0.00174802
1.0251e-005,-0.00194333
1.0252e-005,-0.00207028
1.0253e-005,-0.00179685
1.0254e-005,-0.00202146
1.0255e-005,-0.00189451
1.0256e-005,-0.00176755
1.0257e-005,-0.00189451
1.0258e-005,-0.00206052
1.0259e-005,-0.00196286
1.026e-005,-0.00181638
1.0261e-005,-0.00208982
1.0262e-005,-0.00186521
1.0263e-005,-0.0019238
1.0264e-005,-0.00203122
1.0265e-005,-0.00193357
1.0266e-005,-0.00185544
1.0267e-005,-0.00196286
1.0268e-005,-0.00194333
1.0269e-005,-0.00188474
1.027e-005,-0.00203122
1.0271e-005,-0.00166013
1.0272e-005,-0.00189451
1.0273e-005,-0.00206052
1.0274e-005,-0.0019238
1.0275e-005,-0.00189451
1.0276e-005,-0.00194333
1.0277e-005,-0.00197263
1.0278e-005,-0.00197263
1.0279e-005,-0.00206052
1.028e-005,-0.00193357
1.0281e-005,-0.00189451
1.0282e-005,-0.00210935
1.0283e-005,-0.00196286
1.0284e-005,-0.0019238
1.0285e-005,-0.0019238
1.0286e-005,-0.00190427
1.0287e-005,-0.00200193
1.0288e-005,-0.00208005
1.0289e-005,-0.00179685
1.029e-005,-0.00193357
1.0291e-005,-0.00207028
1.0292e-005,-0.00194333
1.0293e-005,-0.00190427
1.0294e-005,-0.00201169
1.0295e-005,-0.00186521
1.0296e-005,-0.00190427
1.0297e-005,-0.00213864
1.0298e-005,-0.00205075
1.0299e-005,-0.00196286
1.03e-005,-0.0019824
1.0301e-005,-0.00174802
1.0302e-005,-0.00204099
1.0303e-005,-0.00200193
1.0304e-005,-0.00186521
1.0305e-005,-0.00201169
1.0306e-005,-0.00200193
1.0307e-005,-0.00202146
1.0308e-005,-0.00197263
1.0309e-005,-0.00194333
1.031e-005,-0.00187497
1.0311e-005,-0.00194333
1.0312e-005,-0.00200193
1.0313e-005,-0.00189451
1.0314e-005,-0.00199216
1.0315e-005,-0.00210935
1.0316e-005,-0.0019824
1.0317e-005,-0.0019531
1.0318e-005,-0.00204099
1.0319e-005,-0.00185544
1.032e-005,-0.00197263
1.0321e-005,-0.002207
1.0322e-005,-0.00186521
1.0323e-005,-0.00207028
1.0324e-005,-0.0019531
1.0325e-005,-0.0019238
1.0326e-005,-0.00193357
1.0327e-005,-0.00203122
1.0328e-005,-0.00194333
1.0329e-005,-0.00194333
1.033e-005,-0.00202146
1.0331e-005,-0.00202146
1.0332e-005,-0.00173826
1.0333e-005,-0.00209958
1.0334e-005,-0.00197263
1.0335e-005,-0.0019238
1.0336e-005,-0.00208982
1.0337e-005,-0.00186521
1.0338e-005,-0.00187497
1.0339e-005,-0.00194333
1.034e-005,-0.00194333
1.0341e-005,-0.00185544
1.0342e-005,-0.00189451
1.0343e-005,-0.00193357
1.0344e-005,-0.00206052
1.0345e-005,-0.00201169
1.0346e-005,-0.00204099
1.0347e-005,-0.0019238
1.0348e-005,-0.00205075
1.0349e-005,-0.00179685
1.035e-005,-0.00189451
1.0351e-005,-0.00197263
1.0352e-005,-0.00194333
1.0353e-005,-0.00197263
1.0354e-005,-0.00184568
1.0355e-005,-0.00188474
1.0356e-005,-0.00196286
1.0357e-005,-0.00227536
1.0358e-005,-0.00197263
1.0359e-005,-0.00204099
1.036e-005,-0.00206052
1.0361e-005,-0.00199216
1.0362e-005,-0.00201169
1.0363e-005,-0.00201169
1.0364e-005,-0.00193357
1.0365e-005,-0.00189451
1.0366e-005,-0.00202146
1.0367e-005,-0.00184568
1.0368e-005,-0.00193357
1.0369e-005,-0.0021777
1.037e-005,-0.00196286
1.0371e-005,-0.0019238
1.0372e-005,-0.00211911
1.0373e-005,-0.00183591
1.0374e-005,-0.00208982
1.0375e-005,-0.00207028
1.0376e-005,-0.00177732
1.0377e-005,-0.0019824
1.0378e-005,-0.0019531
1.0379e-005,-0.00219724
1.038e-005,-0.00202146
1.0381e-005,-0.00208982
1.0382e-005,-0.00146483
1.0383e-005,-0.00196286
1.0384e-005,-0.00252926
1.0385e-005,-0.00205075
1.0386e-005,-0.00156248
1.0387e-005,-0.00193357
1.0388e-005,-0.00235348
1.0389e-005,-0.00235348
1.039e-005,-0.00199216
1.0391e-005,-0.00216794
1.0392e-005,-0.00236325
1.0393e-005,-0.00224606
1.0394e-005,-0.00156248
1.0395e-005,-0.00179685
1.0396e-005,-0.00247067
1.0397e-005,-0.00288082
1.0398e-005,-0.00236325
1.0399e-005,-0.00269527
1.04e-005,-0.00290035
1.0401e-005,-0.00231442
1.0402e-005,-0.00126952
1.0403e-005,-0.000917959
1.0404e-005,-0.00167967
1.0405e-005,-0.00241208
1.0406e-005,-0.00209958
1.0407e-005,-0.00253903
1.0408e-005,-0.00351557
1.0409e-005,-0.00340815
1.041e-005,-0.00222653
1.0411e-005,-0.000888663
1.0412e-005,-5.50517e-009
1.0413e-005,-0.000263673
1.0414e-005,-0.00128905
1.0415e-005,-0.00294918
1.0416e-005,-0.00445306
1.0417e-005,-0.00474602
1.0418e-005,-0.00383783
1.0419e-005,-0.00272457
1.042e-005,-0.00154295
1.0421e-005,-0.000371093
1.0422e-005,0.000126946
1.0423e-005,-0.00040039
1.0424e-005,-0.00175779
1.0425e-005,-0.00241208
1.0426e-005,-0.00337886
1.0427e-005,-0.00425775
1.0428e-005,-0.00421869
1.0429e-005,-0.00306636
1.043e-005,-0.00115233
1.0431e-005,0.00011718
1.0432e-005,0.000693343
1.0433e-005,0.000136711
1.0434e-005,-0.00174802
1.0435e-005,-0.00336909
1.0436e-005,-0.00396478
1.0437e-005,-0.00402338
1.0438e-005,-0.00426751
1.0439e-005,-0.00357417
1.044e-005,-0.00242184
1.0441e-005,-0.000888663
1.0442e-005,0.0010742
1.0443e-005,0.000781232
1.0444e-005,-0.000664057
1.0445e-005,-0.00236325
1.0446e-005,-0.00372065
1.0447e-005,-0.00447259
1.0448e-005,-0.00432611
1.0449e-005,-0.00309566
1.045e-005,-0.00118163
1.0451e-005,0.000146476
1.0452e-005,0.00131833
1.0453e-005,0.00159177
1.0454e-005,-9.77097e-006
1.0455e-005,-0.00281246
1.0456e-005,-0.0052343
1.0457e-005,-0.00618155
1.0458e-005,-0.00600577
1.0459e-005,-0.00431634
1.046e-005,-0.00152342
1.0461e-005,0.000800763
1.0462e-005,0.00166989
1.0463e-005,0.000615219
1.0464e-005,-0.00135741
1.0465e-005,-0.00286129
1.0466e-005,-0.00449212
1.0467e-005,-0.00585928
1.0468e-005,-0.00513664
1.0469e-005,-0.00252926
1.047e-005,9.76492e-005
1.0471e-005,0.00128904
1.0472e-005,0.00171872
1.0473e-005,0.000576157
1.0474e-005,-0.00112303
1.0475e-005,-0.00252926
1.0476e-005,-0.00350581
1.0477e-005,-0.00370112
1.0478e-005,-0.00347651
1.0479e-005,-0.00253903
1.048e-005,-0.00130858
1.0481e-005,0.000820294
1.0482e-005,0.00112302
1.0483e-005,-0.000361328
1.0484e-005,-0.00197263
1.0485e-005,-0.00294918
1.0486e-005,-0.0030273
1.0487e-005,-0.00321284
1.0488e-005,-0.00335933
1.0489e-005,-0.00329097
1.049e-005,-0.00243161
1.0491e-005,-0.00187497
1.0492e-005,-0.00142576
1.0493e-005,-0.00105468
1.0494e-005,-0.00180662
1.0495e-005,-0.00241208
1.0496e-005,-0.00250973
1.0497e-005,-0.00252926
1.0498e-005,-0.00262692
1.0499e-005,-0.00279293
1.05e-005,-0.002998
1.0501e-005,-0.00240231
1.0502e-005,-0.00153318
1.0503e-005,-0.00121092
1.0504e-005,-0.000859366
1.0505e-005,-0.000771477
1.0506e-005,-0.000898428
1.0507e-005,-0.00185544
1.0508e-005,-0.0024609
1.0509e-005,-0.0030566
1.051e-005,-0.00345698
1.0511e-005,-0.00311519
1.0512e-005,-0.00209958
1.0513e-005,-0.000673823
1.0514e-005,0.000253897
1.0515e-005,-0.000185549
1.0516e-005,-0.00101561
1.0517e-005,-0.00239254
1.0518e-005,-0.00367182
1.0519e-005,-0.00476555
1.052e-005,-0.00450189
1.0521e-005,-0.00361323
1.0522e-005,-0.00236325
1.0523e-005,-0.00163084
