3.37854e-07, 3.60564e-16
3.37865e-07, 1.0274e-16
3.37877e-07, 2.8618e-17
3.37888e-07, 7.79236e-18
3.37899e-07, 2.07408e-18
3.37911e-07, 5.3964e-19
3.37922e-07, 1.37246e-19
3.37933e-07, 3.41196e-20
3.37945e-07, 8.29115e-21
3.37956e-07, 1.96937e-21
3.37967e-07, 4.57233e-22
3.37979e-07, 1.03763e-22
3.3799e-07, 2.30162e-23
3.38001e-07, 4.99013e-24
3.38012e-07, 1.05748e-24
3.38024e-07, 2.19034e-25
3.38035e-07, 4.43433e-26
3.38046e-07, 8.77438e-27
3.38058e-07, 1.69697e-27
3.38069e-07, 3.20775e-28
3.3808e-07, 5.92641e-29
3.38092e-07, 1.07015e-29
3.38103e-07, 1.88867e-30
3.38114e-07, 3.25782e-31
3.38126e-07, 5.49228e-32
3.38137e-07, 9.04964e-33
3.38148e-07, 1.45734e-33
3.38159e-07, 2.29373e-34
3.38171e-07, 3.52833e-35
3.38182e-07, 5.30448e-36
3.38193e-07, 7.794e-37
3.38205e-07, 1.11923e-37
3.38216e-07, 1.5708e-38
3.38227e-07, 2.15458e-39
3.38239e-07, 2.8883e-40
3.3825e-07, 3.78407e-41
3.38261e-07, 4.84519e-42
3.38272e-07, 6.06314e-43
3.38284e-07, 7.41509e-44
3.38295e-07, 8.86274e-45
3.38306e-07, 1.03526e-45
3.38318e-07, 1.18185e-46
3.38329e-07, 1.31856e-47
3.3834e-07, 1.4377e-48
3.38352e-07, 1.53202e-49
3.38363e-07, 1.59545e-50
3.38374e-07, 1.62379e-51
3.38386e-07, 1.61509e-52
3.38397e-07, 1.56996e-53
3.38408e-07, 1.49143e-54
3.38419e-07, 1.38464e-55
3.38431e-07, 1.2563e-56
3.38442e-07, 1.11396e-57
3.38453e-07, 9.65303e-59
3.38465e-07, 8.17479e-60
3.38476e-07, 6.76562e-61
3.38487e-07, 5.47211e-62
3.38499e-07, 4.32533e-63
3.3851e-07, 3.34117e-64
3.38521e-07, 2.52228e-65
3.38533e-07, 1.86081e-66
3.38544e-07, 1.34161e-67
3.38555e-07, 9.45284e-69
3.38566e-07, 6.50896e-70
3.38578e-07, 4.37999e-71
